clock_time,speed,grade,vo2,vo2_abs,vco2,rer,rr,vt.btps,ve.btps,peto2,petco2,br,time,ex_time,stage,fixed_speeds,fixed_grades,ramp_time,ramp_speed,hr
16:55:42,2.5,1,15.5,1199,1346,1.12,17,2643,44.2,114,33,75,8.5,7.416666666666667,3,2.7,1,-7.6,-0.6550000000000002,130.01098684395862
16:55:45,2.7,1,15.4,1192,1286,1.08,18,2341,41.2,113,33,76.7,8.55,7.466666666666667,3,2.7,1,-7.550000000000001,-0.6243750000000006,128.7577365163572
16:55:49,2.7,1,16.8,1305,1410,1.08,17,2739,46.3,113,33,73.8,8.616666666666667,7.533333333333333,3,2.7,1,-7.483333333333334,-0.583541666666668,130.15245623941274
16:55:51,2.5,1,17.2,1334,1423,1.07,24,1947,47.7,113,32,73,8.65,7.566666666666666,3,2.7,1,-7.450000000000001,-0.5631250000000012,128.2057135551974
16:55:54,2.7,1,15.5,1201,1287,1.07,24,1865,44.6,114,32,74.8,8.7,7.616666666666667,3,2.7,1,-7.4,-0.5325000000000006,125.2613242954435
16:55:56,2.7,1,14.8,1150,1188,1.03,25,1603,40.1,113,32,77.3,8.733333333333333,7.65,3,2.7,1,-7.366666666666667,-0.5120833333333339,125.26096033402924
16:56:00,2.7,1,17.4,1346,1450,1.08,16,3014,48.5,113,32,72.6,8.8,7.716666666666667,3,2.7,1,-7.300000000000001,-0.4712500000000004,127.79683161848767
16:56:03,2.7,1,15.3,1184,1241,1.05,18,2304,41.1,113,32,76.7,8.85,7.766666666666667,3,2.7,1,-7.250000000000001,-0.4406250000000007,123.84547220612794
16:56:06,2.7,1,15.4,1195,1242,1.04,23,1823,42.2,112,32,76.1,8.9,7.816666666666666,3,2.7,1,-7.200000000000001,-0.41000000000000103,123.33107993915836
16:56:08,2.7,1,14.7,1142,1170,1.02,27,1519,40.7,112,32,77,8.933333333333334,7.85,3,2.7,1,-7.166666666666668,-0.3895833333333343,125.65569025104824
16:56:10,2.7,1,16.3,1264,1297,1.03,28,1622,44.6,113,32,74.8,8.966666666666667,7.883333333333333,3,2.7,1,-7.133333333333335,-0.36916666666666753,128.06844896397135
16:56:12,2.7,1,14.8,1146,1155,1.01,31,1331,41.4,113,31,76.6,9,7.916666666666667,3,2.7,1,-7.1000000000000005,-0.3487500000000008,129.03464510847698
16:56:15,2.5,1,17.9,1384,1406,1.02,20,2328,46.4,112,32,73.8,9.05,7.966666666666667,3,2.7,1,-7.050000000000001,-0.3181250000000011,124.09527231661619
16:56:18,2.5,1,16.4,1269,1313,1.03,24,1853,44.7,113,31,74.8,9.1,8.016666666666667,3,2.7,1,-7,-0.28750000000000053,125.78837490385672
16:56:20,2.5,1,16.9,1306,1375,1.05,24,1937,46.7,114,31,73.6,9.133333333333333,8.05,3,2.7,1,-6.966666666666667,-0.2670833333333338,125.52356192802091
16:56:24,2.7,1,11.9,923,992,1.07,13,2427,32.4,114,31,81.7,9.2,8.116666666666667,3,2.7,1,-6.9,-0.22625000000000028,127.12777418659772
16:56:27,2.7,1,18.5,1437,1428,0.99,24,1901,45.4,111,32,74.3,9.25,8.166666666666666,3,2.7,1,-6.850000000000001,-0.1956250000000015,125.52301255230127
16:56:30,2.7,1,18.5,1434,1465,1.02,19,2641,50.3,113,32,71.6,9.3,8.216666666666667,3,2.7,1,-6.800000000000001,-0.16500000000000092,122.70400481782596
16:56:33,2.7,1,15.9,1235,1309,1.06,19,2416,44.7,113,32,74.7,9.35,8.266666666666667,3,2.7,1,-6.75,-0.13437500000000036,127.79567209544982
16:56:36,2.7,1,16.3,1260,1383,1.1,19,2515,48.8,116,30,72.4,9.4,8.316666666666666,3,2.7,1,-6.700000000000001,-0.10375000000000068,127.93409620971372
16:56:39,2.7,1,14.1,1095,1173,1.07,21,1921,40.4,113,32,77.1,9.45,8.366666666666667,3,2.7,1,-6.65,-0.0731250000000001,118.8235294117647
16:56:42,2.7,1,12.1,939,1024,1.09,21,1745,37.4,115,30,78.9,9.5,8.416666666666666,3,2.7,1,-6.600000000000001,-0.04250000000000131,120.84604400597132
16:56:43,2.7,1,12.7,986,1006,1.02,45,828,37.6,113,32,78.7,9.516666666666667,8.433333333333334,3,2.7,1,-6.583333333333334,-0.03229166666666749,121.8275367337852
16:56:45,2.7,1,15.9,1231,1251,1.02,33,1345,44.6,113,31,74.8,9.55,8.466666666666667,3,2.7,1,-6.550000000000001,-0.011875000000000741,126.18980220091294
16:56:48,2.8,1,15.6,1208,1211,1,25,1705,41.9,112,32,76.3,9.6,8.516666666666667,3,2.7,1,-6.5,0.01874999999999982,130.02930237800066
16:56:51,2.5,1,14.1,1091,1086,1,19,2013,38.2,113,31,78.4,9.65,8.566666666666666,3,2.7,1,-6.450000000000001,0.04937499999999906,128.7577365163572
16:56:53,2.5,1,11.9,925,913,0.99,24,1402,33,112,31,81.3,9.683333333333334,8.6,3,2.7,1,-6.416666666666668,0.06979166666666581,126.450157229911
16:56:55,2.5,1,16.8,1299,1262,0.97,36,1205,43.3,111,32,75.5,9.716666666666669,8.633333333333333,3,2.7,1,-6.383333333333335,0.09020833333333211,125.65569025104824
16:56:58,2.7,1,16.8,1303,1283,0.98,24,1864,44.9,113,31,74.6,9.766666666666667,8.683333333333334,3,2.7,1,-6.333333333333334,0.12083333333333268,127.52405474996613
16:57:00,2.5,1,13.9,1080,1091,1.01,30,1353,41,114,30,76.8,9.8,8.716666666666667,3,2.7,1,-6.300000000000001,0.14124999999999943,128.48024650599757
16:57:02,2.5,1,16.5,1280,1265,0.99,31,1465,45.8,113,31,74.1,9.833333333333334,8.75,3,2.7,1,-6.2666666666666675,0.16166666666666574,128.62460364872936
16:57:03,2.7,1,16.9,1311,1334,1.02,36,1363,49,114,30,72.3,9.85,8.766666666666667,3,2.7,1,-6.25,0.17187499999999956,128.48024650599757
16:57:06,2.5,1,10.5,812,754,0.93,23,1141,26.2,110,33,85.2,9.9,8.816666666666666,3,2.7,1,-6.200000000000001,0.20249999999999924,124.74012474012474
16:57:08,2.7,1,17,1320,1303,0.99,25,1791,45,113,31,74.6,9.933333333333334,8.85,3,2.7,1,-6.166666666666668,0.22291666666666551,126.85499731807617
16:57:11,2.7,1,14.3,1112,1094,0.98,21,1787,37.5,112,32,78.8,9.983333333333333,8.9,3,2.7,1,-6.116666666666667,0.2535416666666661,131.15521706307874
16:57:14,2.7,1,13.6,1055,1054,1,22,1715,37.4,113,30,78.8,10.033333333333331,8.95,3,2.7,1,-6.066666666666668,0.28416666666666535,132.30574734999513
16:57:16,2.7,1,14.9,1156,1148,0.99,22,1771,39.4,112,31,77.8,10.066666666666666,8.983333333333333,3,2.7,1,-6.033333333333335,0.3045833333333321,126.35162993602617
16:57:19,2.9,1,11.9,920,904,0.98,25,1267,32.1,112,31,81.9,10.116666666666667,9.033333333333331,4,5.6,1,-5.983333333333336,0.33520833333333133,117.07328216374269
16:57:20,3.5,1,8.9,693,661,0.95,52,513,26.7,109,33,84.9,10.133333333333333,9.05,4,5.6,1,-5.966666666666667,0.3454166666666665,119.90034257240735
16:57:22,4.3,1,7.9,611,518,0.85,32,696,22,111,31,87.6,10.166666666666666,9.083333333333334,4,5.6,1,-5.933333333333334,0.3658333333333328,124.4818636122984
16:57:23,5.5,1,20.2,1568,1478,0.94,65,777,50.7,104,35,71.3,10.183333333333334,9.1,4,5.6,1,-5.916666666666668,0.3760416666666657,126.71721677074042
16:57:26,5.7,1,29.9,2320,2159,0.93,22,3366,74.2,111,31,58,10.233333333333333,9.15,4,5.6,1,-5.866666666666667,0.4066666666666663,126.95206838100047
16:57:28,5.5,1,22,1703,1635,0.96,22,2516,55.5,113,31,68.6,10.266666666666667,9.183333333333334,4,5.6,1,-5.833333333333334,0.4270833333333326,132.3083206908624
16:57:31,5.7,1,16,1239,1264,1.02,19,2248,43.6,113,32,75.3,10.316666666666666,9.233333333333333,4,5.6,1,-5.783333333333335,0.4577083333333323,134.153102847412
16:57:33,5.6,1,18.6,1442,1318,0.91,31,1352,41.8,108,33,76.4,10.35,9.266666666666667,4,5.6,1,-5.75,0.4781249999999999,137.4572250330653
16:57:36,5.6,1,24.9,1926,1879,0.98,27,2330,62.4,112,31,64.7,10.4,9.316666666666666,4,5.6,1,-5.700000000000001,0.5087499999999991,140.5152224824356
16:57:38,5.5,1,24.3,1879,1899,1.01,27,2538,67.4,114,30,61.9,10.433333333333334,9.35,4,5.6,1,-5.666666666666668,0.5291666666666659,143.37429197880505
16:57:40,5.5,1,24.3,1885,1912,1.01,25,2747,69,114,30,61,10.466666666666669,9.383333333333333,4,5.6,1,-5.633333333333335,0.5495833333333322,145.51694820960375
16:57:45,5.5,1,17.5,1356,1218,0.9,13,2999,38.6,104,36,78.2,10.55,9.466666666666669,4,5.6,1,-5.549999999999999,0.6006250000000004,148.33149981664832
16:57:47,5.6,1,29.8,2310,2041,0.88,23,3028,68.8,108,32,61.1,10.583333333333334,9.5,4,5.6,1,-5.5166666666666675,0.6210416666666658,150.75472055453494
16:57:50,5.5,1,28,2170,1790,0.82,29,2082,59.5,107,31,66.4,10.633333333333333,9.55,4,5.6,1,-5.466666666666667,0.6516666666666664,151.64558899360904
16:57:51,5.5,1,32.4,2510,2098,0.84,35,2060,71.4,107,32,59.6,10.65,9.566666666666666,4,5.6,1,-5.450000000000001,0.6618749999999993,152.4839184685732
16:57:54,5.5,1,27.9,2162,1865,0.86,22,2924,65.7,110,31,62.8,10.7,9.616666666666667,4,5.6,1,-5.4,0.6924999999999994,150.88541273079926
16:57:56,5.7,1,27.5,2134,1758,0.82,26,2321,59.5,106,32,66.4,10.733333333333333,9.65,4,5.6,1,-5.366666666666667,0.7129166666666662,148.51545810770764
16:57:58,5.7,1,29,2250,1833,0.81,32,1976,63.1,106,32,64.3,10.766666666666667,9.683333333333334,4,5.6,1,-5.333333333333334,0.733333333333333,148.27279119837408
16:58:01,5.5,1,24.9,1928,1539,0.8,26,1953,51.4,103,33,70.9,10.816666666666666,9.733333333333333,4,5.6,1,-5.283333333333335,0.7639583333333322,150.00843797463608
16:58:02,5.5,1,33.4,2589,1974,0.76,39,1691,65.4,104,32,63,10.833333333333334,9.75,4,5.6,1,-5.2666666666666675,0.774166666666666,148.51911151392332
16:58:06,5.7,1,23,1782,1289,0.72,17,2413,41.7,100,35,76.4,10.9,9.816666666666666,4,5.6,1,-5.200000000000001,0.8149999999999991,151.00948095702012
16:58:07,5.5,1,38.5,2986,2178,0.73,39,1802,70.7,100,33,60,10.916666666666666,9.833333333333334,4,5.6,1,-5.183333333333334,0.8252083333333329,151.32432638729867
16:58:08,5.6,1,33.5,2592,1932,0.75,50,1407,70.9,106,30,59.9,10.933333333333334,9.85,4,5.6,1,-5.166666666666668,0.8354166666666658,151.90911981627804
16:58:09,5.6,1,32.9,2550,2001,0.78,53,1440,75.8,108,29,57.2,10.95,9.866666666666667,4,5.6,1,-5.15,0.8456249999999996,153.25895478567233
16:58:12,5.5,1,27.4,2124,1641,0.77,20,2702,53,102,33,70,11,9.916666666666666,4,5.6,1,-5.100000000000001,0.8762499999999989,155.57639139923148
16:58:14,5.3,1,30,2322,1825,0.79,53,1275,67.1,108,30,62.1,11.033333333333331,9.95,4,5.6,1,-5.066666666666668,0.8966666666666656,155.84415584415584
16:58:15,5.5,1,35.5,2751,2149,0.78,51,1544,79.2,107,30,55.2,11.05,9.966666666666669,4,5.6,1,-5.049999999999999,0.9068750000000004,155.310686583996
16:58:16,5.5,1,34.1,2638,2100,0.8,54,1442,77.2,108,30,56.3,11.066666666666666,9.983333333333333,4,5.6,1,-5.033333333333335,0.917083333333332,155.44980434534557
16:58:17,5.6,1,29.9,2317,1841,0.79,41,1637,66.4,105,31,62.5,11.083333333333334,10,4,5.6,1,-5.0166666666666675,0.9272916666666656,153.59454923776383
16:58:19,5.7,1,31.3,2426,1889,0.78,39,1755,68.4,106,31,61.3,11.116666666666667,10.033333333333331,4,5.6,1,-4.983333333333336,0.9477083333333316,151.1373370134196
16:58:21,5.6,1,34.9,2705,2106,0.78,30,2370,71.8,104,32,59.4,11.15,10.066666666666666,4,5.6,1,-4.950000000000001,0.9681249999999992,148.3333129606767
16:58:22,5.7,1,33.9,2630,2070,0.79,39,1931,74.7,107,30,57.7,11.166666666666666,10.083333333333334,4,5.6,1,-4.933333333333334,0.978333333333333,148.39864318750722
16:58:24,5.5,1,32.6,2524,2039,0.81,31,2288,71.9,106,31,59.4,11.2,10.116666666666667,4,5.6,1,-4.9,0.9987499999999994,147.7841477841478
16:58:26,5.5,1,31.1,2408,1944,0.81,39,1859,72.4,107,31,59.1,11.233333333333333,10.15,4,5.6,1,-4.866666666666667,1.019166666666666,146.8896080546566
16:58:27,5.7,1,30.2,2338,1891,0.81,39,1679,65,105,32,63.2,11.25,10.166666666666666,4,5.6,1,-4.850000000000001,1.029374999999999,148.5190844844191
16:58:29,5.6,1,30.2,2339,1843,0.79,31,2047,63,104,32,64.4,11.283333333333331,10.2,4,5.6,1,-4.816666666666668,1.0497916666666651,146.35242806752376
16:58:32,5.5,1,30.6,2369,1852,0.78,26,2373,62.7,105,32,64.5,11.333333333333334,10.25,4,5.6,1,-4.7666666666666675,1.080416666666666,145.28611632270167
16:58:34,5.5,1,32.4,2510,1923,0.77,30,2112,63.7,103,32,64,11.366666666666667,10.283333333333331,4,5.6,1,-4.733333333333336,1.100833333333331,146.34903435152575
16:58:36,5.3,1,32.1,2486,1865,0.75,27,2211,59.8,100,34,66.2,11.4,10.316666666666666,4,5.6,1,-4.700000000000001,1.121249999999999,147.42074072702877
16:58:38,5.3,1,30.3,2344,1715,0.73,25,2191,54.6,98,35,69.2,11.433333333333334,10.35,4,5.6,1,-4.666666666666668,1.1416666666666655,147.3091214191538
16:58:41,5.7,1,33.9,2626,2007,0.76,20,3315,66.3,103,33,62.5,11.483333333333333,10.4,4,5.6,1,-4.616666666666667,1.1722916666666665,148.70093974571586
16:58:43,5.5,1,35.9,2785,2085,0.75,30,2341,69.9,103,32,60.5,11.516666666666667,10.433333333333334,4,5.6,1,-4.583333333333334,1.1927083333333326,150.56485434692257
16:58:46,5.5,1,33.6,2604,2003,0.77,22,2958,65.7,104,33,62.8,11.566666666666666,10.483333333333333,4,5.6,1,-4.533333333333335,1.2233333333333325,149.37841500467192
16:58:49,5.6,1,30.1,2332,1684,0.72,22,2414,54,96,36,69.4,11.616666666666667,10.533333333333331,4,5.6,1,-4.483333333333336,1.2539583333333315,151.70694284618332
16:58:51,5.6,1,36.9,2855,2100,0.74,32,2106,66.5,100,34,62.4,11.65,10.566666666666666,4,5.6,1,-4.450000000000001,1.2743749999999991,148.14814814814815
16:58:53,5.6,1,35,2714,2005,0.74,31,2119,65.2,101,33,63.1,11.683333333333334,10.6,4,5.6,1,-4.416666666666668,1.294791666666666,148.14814814814815
16:58:54,5.7,1,35.3,2732,2070,0.76,32,2110,68.4,101,33,61.3,11.7,10.616666666666667,4,5.6,1,-4.4,1.3049999999999995,147.7841477841478
16:58:56,5.6,1,32.6,2522,1897,0.75,30,2073,62.2,100,34,64.8,11.733333333333333,10.65,4,5.6,1,-4.366666666666667,1.325416666666666,147.96749945264798
16:58:58,5.6,1,32.8,2541,1912,0.75,31,2007,61.7,102,33,65.1,11.766666666666667,10.683333333333334,4,5.6,1,-4.333333333333334,1.3458333333333328,151.14213197969542
16:59:00,5.5,1,39.2,3035,2309,0.76,32,2304,73.9,102,34,58.2,11.8,10.716666666666669,4,5.6,1,-4.299999999999999,1.3662500000000004,151.39178510805547
16:59:02,5.3,1,36,2785,2167,0.78,32,2212,71,103,33,59.9,11.833333333333334,10.75,4,5.6,1,-4.2666666666666675,1.3866666666666658,149.6284165671817
16:59:04,5.6,1,33.3,2583,2022,0.78,38,1744,66.7,104,33,62.3,11.866666666666667,10.783333333333331,4,5.6,1,-4.233333333333336,1.4070833333333317,148.76175139375266
16:59:05,5.7,1,33.1,2564,2032,0.79,40,1699,68.4,102,34,61.3,11.883333333333333,10.8,4,5.6,1,-4.216666666666667,1.4172916666666664,149.07039332362163
16:59:07,5.7,1,34.1,2640,2081,0.79,38,1840,70.3,102,33,60.2,11.916666666666666,10.833333333333334,4,5.6,1,-4.183333333333334,1.4377083333333331,153.4617196085614
16:59:08,5.7,1,34.9,2707,2098,0.77,40,1783,70.9,101,34,59.9,11.933333333333334,10.85,4,5.6,1,-4.166666666666668,1.4479166666666656,155.45154372705034
16:59:10,5.6,1,35.4,2741,2175,0.79,38,1916,72.8,101,34,58.9,11.966666666666669,10.883333333333333,4,5.6,1,-4.133333333333335,1.4683333333333324,157.4832080178477
16:59:11,5.6,1,38.3,2963,2303,0.78,39,1955,75.7,101,34,57.2,11.983333333333333,10.9,4,5.6,1,-4.116666666666667,1.4785416666666662,157.76315734701913
16:59:14,5.3,1,19.7,1527,1031,0.67,20,1403,27.5,87,40,84.4,12.033333333333331,10.95,4,5.6,1,-4.066666666666668,1.5091666666666654,159.86192456780694
16:59:16,5.5,1,41.9,3245,2305,0.71,37,1823,67.5,94,36,61.8,12.066666666666666,10.983333333333333,4,5.6,1,-4.033333333333335,1.5295833333333322,158.5935168578832
16:59:18,5.5,1,41.5,3218,2282,0.71,39,1795,70.4,97,35,60.2,12.1,11.016666666666667,4,5.6,1,-4,1.5499999999999998,157.0687804114434
16:59:19,5.6,1,39.3,3042,2215,0.73,37,1869,69.2,99,34,60.9,12.116666666666667,11.033333333333331,4,5.6,1,-3.983333333333336,1.5602083333333314,155.84907900830655
16:59:21,5.6,1,36.7,2839,2132,0.75,27,2493,66.5,100,34,62.4,12.15,11.066666666666666,4,5.6,1,-3.950000000000001,1.580624999999999,156.1189408390492
16:59:23,5.6,1,35.3,2738,2090,0.76,39,1748,68.5,101,34,61.3,12.183333333333334,11.1,4,5.6,1,-3.916666666666668,1.6010416666666658,153.98610802637222
16:59:24,5.6,1,35.8,2776,2156,0.78,39,1793,70.3,102,34,60.2,12.2,11.116666666666667,4,5.6,1,-3.9,1.6112499999999996,152.67638399425329
16:59:26,5.5,1,35.1,2716,2161,0.8,30,2345,71.4,104,33,59.6,12.233333333333333,11.15,4,5.6,1,-3.866666666666667,1.6316666666666664,151.3879347632496
16:59:28,5.6,1,30.5,2362,1880,0.8,32,1937,62.2,104,34,64.9,12.266666666666667,11.183333333333334,4,5.6,1,-3.833333333333334,1.652083333333333,151.13350125944584
16:59:30,5.5,1,36.6,2834,2249,0.79,38,1923,72.1,102,34,59.2,12.3,11.216666666666669,4,5.6,1,-3.799999999999999,1.6725000000000003,152.16621895586337
16:59:32,5.5,1,31.5,2437,1947,0.8,31,2035,62.9,103,34,64.4,12.333333333333334,11.25,4,5.6,1,-3.766666666666667,1.6929166666666662,154.9096897934107
16:59:34,5.6,1,32.2,2495,1945,0.78,26,2258,59.4,102,35,66.4,12.366666666666667,11.283333333333331,4,5.6,1,-3.733333333333336,1.7133333333333316,158.04609280236838
16:59:36,5.7,1,32.1,2486,1982,0.8,39,1661,64.7,102,34,63.4,12.4,11.316666666666666,4,5.6,1,-3.700000000000001,1.7337499999999992,159.3628308595293
16:59:37,5.6,1,31,2400,1869,0.78,52,1253,64.8,105,32,63.3,12.416666666666666,11.333333333333334,4,5.6,1,-3.6833333333333336,1.743958333333333,159.29303163345716
16:59:38,5.5,1,34.3,2660,2029,0.76,40,1606,64.2,99,35,63.7,12.433333333333334,11.35,4,5.6,1,-3.666666666666668,1.754166666666666,159.5767315848452
16:59:40,5.7,1,32.6,2529,1904,0.75,31,1918,59,99,35,66.6,12.466666666666669,11.383333333333333,4,5.6,1,-3.633333333333334,1.7745833333333323,158.17321080478976
16:59:42,5.7,1,36.9,2858,2127,0.74,38,1739,66.9,100,34,62.2,12.5,11.416666666666666,4,5.6,1,-3.6000000000000014,1.794999999999999,156.45610933569048
16:59:44,5.7,1,35.6,2757,2113,0.77,32,2097,66.2,101,35,62.6,12.533333333333331,11.45,4,5.6,1,-3.566666666666668,1.8154166666666651,154.84515484515484
16:59:45,5.6,1,33.4,2590,1960,0.76,39,1587,61.8,100,35,65,12.55,11.466666666666669,4,5.6,1,-3.549999999999999,1.8256250000000005,155.8469596601845
16:59:47,5.5,1,35.3,2734,2072,0.76,40,1651,66,100,35,62.7,12.583333333333334,11.5,4,5.6,1,-3.5166666666666675,1.846041666666666,154.64328417696294
16:59:49,5.3,1,31.5,2443,1892,0.77,30,2052,61.6,103,34,65.2,12.616666666666667,11.533333333333331,4,5.6,1,-3.483333333333336,1.866458333333331,154.0438995451849
16:59:50,5.5,1,32.9,2552,1992,0.78,39,1585,62.6,101,35,64.6,12.633333333333333,11.55,4,5.6,1,-3.466666666666667,1.8766666666666665,153.97798431217453
16:59:54,5.5,1,33.8,2618,2017,0.77,17,3444,59.6,100,36,66.3,12.7,11.616666666666667,4,5.6,1,-3.4000000000000004,1.9174999999999995,156.25423866749856
16:59:57,5.7,1,27.6,2137,1536,0.72,19,2135,41.5,92,39,76.6,12.75,11.666666666666666,4,5.6,1,-3.3500000000000014,1.9481249999999988,159.15194014973912
16:59:58,5.7,1,40,3103,2223,0.72,39,1714,66.3,94,37,62.5,12.766666666666667,11.683333333333334,4,5.6,1,-3.333333333333334,1.958333333333333,157.56407901199825
17:00:00,5.7,1,37.4,2896,2080,0.72,39,1640,64.3,96,36,63.6,12.8,11.716666666666669,4,5.6,1,-3.299999999999999,1.978750000000001,152.93799692776673
17:00:03,5.5,1,37.3,2891,2195,0.76,22,2996,66.3,99,36,62.5,12.85,11.766666666666667,4,5.6,1,-3.25,2.009375,153.8471653331054
17:00:06,5.5,1,31.8,2461,1853,0.75,19,2826,54.5,99,36,69.2,12.9,11.816666666666666,4,5.6,1,-3.200000000000001,2.039999999999999,155.440414507772
17:00:08,5.6,1,36,2791,2085,0.75,26,2388,61,97,37,65.5,12.933333333333334,11.85,4,5.6,1,-3.166666666666668,2.060416666666666,154.8389674738272
17:00:11,5.7,1,35.8,2772,2075,0.75,23,2587,59.9,98,36,66.1,12.983333333333333,11.9,4,5.6,1,-3.116666666666667,2.0910416666666665,156.0470779220779
17:00:13,5.6,1,37.7,2921,2224,0.76,30,2272,68.2,100,35,61.5,13.016666666666667,11.933333333333334,4,5.6,1,-3.083333333333334,2.1114583333333328,157.06806282722513
17:00:16,5.6,1,25.4,1970,1428,0.73,18,2185,38.7,90,40,78.1,13.066666666666666,11.983333333333333,4,5.6,1,-3.033333333333335,2.142083333333332,156.65903141361258
17:00:18,5.5,1,45.8,3548,2519,0.71,39,1876,74.1,94,37,58.1,13.1,12.016666666666667,5,4,1,-3,2.1624999999999996,156.65867542456678
17:00:19,5.2,1,42.3,3274,2413,0.74,39,1906,75.2,98,35,57.5,13.116666666666667,12.033333333333331,5,4,1,-2.983333333333336,2.1727083333333317,157.06913920355254
17:00:21,3.9,1,32,2482,1918,0.77,38,1643,62.4,100,35,64.7,13.15,12.066666666666666,5,4,1,-2.950000000000001,2.1931249999999993,155.845207253886
17:00:23,3.8,1,27.7,2145,1618,0.75,32,1619,51.1,101,34,71.1,13.183333333333334,12.1,5,4,1,-2.916666666666668,2.213541666666666,155.44145776703914
17:00:24,3.9,1,29.1,2252,1665,0.74,44,1234,54.4,100,35,69.2,13.2,12.116666666666667,5,4,1,-2.9000000000000004,2.22375,154.3748347872059
17:00:26,3.9,1,29.3,2273,1652,0.73,25,1861,46.1,98,37,73.9,13.233333333333333,12.15,5,4,1,-2.866666666666667,2.244166666666666,153.64941963407438
17:00:28,3.9,1,42.9,3322,2713,0.82,55,1646,89.8,105,33,49.2,13.266666666666667,12.183333333333334,5,4,1,-2.833333333333334,2.264583333333333,153.4526854219949
17:00:29,4,1,32.2,2493,2061,0.83,41,1689,68.9,105,33,61,13.283333333333331,12.2,5,4,1,-2.816666666666668,2.2747916666666654,154.38364330762843
17:00:31,3.9,1,37.1,2874,2400,0.84,28,2752,77.2,105,34,56.4,13.316666666666666,12.233333333333333,5,4,1,-2.783333333333335,2.295208333333332,156.38954221631386
17:00:33,3.9,1,32.8,2543,2224,0.87,39,1857,72.4,105,34,59.1,13.35,12.266666666666667,5,4,1,-2.75,2.315625,156.45398172323758
17:00:35,4,1,36.4,2820,2423,0.86,29,2581,75.2,105,34,57.5,13.383333333333333,12.3,5,4,1,-2.716666666666667,2.3360416666666666,157.619907811431
17:00:37,3.9,1,33.4,2585,2235,0.86,31,2296,70.3,106,34,60.3,13.416666666666666,12.333333333333334,5,4,1,-2.6833333333333336,2.3564583333333333,155.713058419244
17:00:39,3.9,1,37.5,2905,2598,0.89,30,2760,84,108,33,52.5,13.45,12.366666666666667,5,4,1,-2.6500000000000004,2.3768749999999996,153.45536213046722
17:00:41,3.9,1,27.3,2117,1904,0.9,30,2025,61.4,107,34,65.3,13.483333333333333,12.4,5,4,1,-2.616666666666667,2.397291666666666,149.50310328397367
17:00:42,3.9,1,29.7,2303,2016,0.88,38,1737,65.5,106,34,62.9,13.5,12.416666666666666,5,4,1,-2.6000000000000014,2.407499999999999,148.5148514851485
17:00:44,3.9,1,25,1937,1632,0.84,27,2027,54.3,103,35,69.3,13.533333333333331,12.45,5,4,1,-2.566666666666668,2.4279166666666656,148.70093974571586
17:00:46,4,1,38.6,2994,2626,0.88,36,2310,82,104,35,53.6,13.566666666666666,12.483333333333333,5,4,1,-2.533333333333335,2.4483333333333324,151.32625151071812
17:00:48,4,1,31.8,2466,2164,0.88,30,2311,69.7,106,33,60.6,13.6,12.516666666666667,5,4,1,-2.5,2.46875,152.86649010749335
17:00:50,4,1,28,2171,1933,0.89,31,1995,62,106,34,64.9,13.633333333333333,12.55,5,4,1,-2.466666666666667,2.4891666666666667,151.1344601796863
17:00:51,4,1,19.2,1491,1304,0.88,48,871,42.1,102,36,76.2,13.65,12.566666666666666,5,4,1,-2.450000000000001,2.4993749999999992,151.26071801134773
17:00:53,4,1,31.3,2422,1992,0.82,31,1920,59.7,102,35,66.3,13.683333333333334,12.6,5,4,1,-2.416666666666668,2.5197916666666655,150.94554568238777
17:00:55,4,1,31.6,2449,1947,0.79,30,1919,57.9,102,35,67.3,13.716666666666669,12.633333333333333,5,4,1,-2.383333333333334,2.5402083333333323,151.32432638729867
17:00:58,4,1,32.7,2534,2158,0.85,26,2660,67.9,106,34,61.6,13.766666666666667,12.683333333333334,5,4,1,-2.333333333333334,2.570833333333333,150.12593828711428
17:01:00,4,1,31,2402,2108,0.88,30,2221,67.6,106,34,61.8,13.8,12.716666666666669,5,4,1,-2.299999999999999,2.5912500000000005,152.41604391004608
17:01:02,3.9,1,29.9,2313,2051,0.89,30,2167,66,106,34,62.7,13.833333333333334,12.75,5,4,1,-2.2666666666666675,2.6116666666666664,151.51964599541003
17:01:04,3.9,1,29.3,2273,1994,0.88,30,2132,64.6,106,34,63.5,13.866666666666667,12.783333333333331,5,4,1,-2.233333333333336,2.6320833333333313,148.03496870388466
17:01:05,4,1,30.1,2335,2063,0.88,31,2124,66.4,107,33,62.5,13.883333333333333,12.8,5,4,1,-2.216666666666667,2.6422916666666665,146.34146341463415
17:01:07,3.9,1,30.9,2396,2153,0.9,30,2336,70.1,107,33,60.4,13.916666666666666,12.833333333333334,5,4,1,-2.1833333333333336,2.662708333333333,145.10808534531162
17:01:09,4,1,26,2012,1788,0.89,38,1665,63.2,109,32,64.2,13.95,12.866666666666667,5,4,1,-2.1500000000000004,2.6831249999999995,145.98770610890588
17:01:11,3.9,1,29,2243,2039,0.91,39,1742,67.9,107,33,61.6,13.983333333333333,12.9,5,4,1,-2.116666666666667,2.7035416666666663,147.07007985477148
17:01:13,4,1,29.4,2281,2008,0.88,31,1973,62,105,34,65,14.016666666666667,12.933333333333334,5,4,1,-2.083333333333334,2.723958333333333,151.64880991734336
