Time	Ex Time	Time (Clock)	Speed	Grade	VO2	VO2	VCO2	RER	RR	Vt BTPS	VE BTPS	BR	PETO2	PETCO2	HR	HRR
7:39	6:35	13:05:05	3.0	0.9	28.0	1715	1753	1.02	35	1542	53.5	66.9	108	37	 	 
7:41	6:37	13:05:07	2.8	0.9	24.1	1475	1544	1.05	35	1386	48.9	69.8	109	36	 	 
7:44	6:40	13:05:10	2.7	0.9	22.8	1396	1484	1.06	22	1947	43.1	73.4	109	37	 	 
7:45	6:41	13:05:11	2.9	0.9	22.0	1348	1425	1.06	31	1378	42.2	73.9	108	37	 	 
7:47	6:43	13:05:13	2.9	0.9	21.4	1315	1437	1.09	36	1221	44.1	72.7	109	36	 	 
7:51	6:47	13:05:17	2.9	0.9	9.9	606	651	1.07	15	1338	19.9	87.7	106	39	 	 
7:53	6:49	13:05:19	2.9	0.9	30.8	1891	1816	0.96	32	1549	50.0	69.1	102	40	 	 
7:55	6:51	13:05:21	2.9	0.9	26.0	1596	1596	1.00	32	1451	46.3	71.4	107	37	 	 
7:57	6:53	13:05:23	2.9	0.9	22.3	1369	1439	1.05	36	1254	45.0	72.2	109	36	 	 
7:58	6:54	13:05:24	2.7	0.9	22.3	1368	1442	1.05	34	1323	44.9	72.3	111	35	 	 
8:00	6:56	13:05:26	2.9	0.9	18.0	1104	1209	1.10	30	1281	38.4	76.2	111	35	 	 
8:02	6:58	13:05:28	2.9	0.9	18.9	1160	1272	1.10	34	1193	40.5	75.0	110	36	 	 
8:04	7:00	13:05:30	2.9	0.9	17.9	1095	1247	1.14	37	1099	40.5	75.0	111	35	 	 
8:05	7:01	13:05:31	2.8	0.9	19.3	1183	1327	1.12	42	1035	43.7	73.0	112	35	 	 
8:07	7:03	13:05:33	2.8	0.9	18.9	1160	1335	1.15	41	1090	44.2	72.7	112	34	 	 
8:08	7:04	13:05:34	2.8	0.9	16.0	982	1149	1.17	42	959	40.0	75.3	114	33	 	 
8:10	7:06	13:05:36	2.9	0.9	15.8	970	1081	1.11	30	1173	35.2	78.2	112	35	 	 
8:12	7:08	13:05:38	2.9	0.9	14.7	904	1014	1.12	30	1112	33.2	79.5	112	34	 	 
8:14	7:10	13:05:40	2.9	0.9	16.1	988	1113	1.13	32	1097	35.4	78.1	111	35	 	 
8:16	7:12	13:05:42	2.9	0.9	16.7	1025	1147	1.12	30	1189	36.0	77.7	111	35	 	 
8:18	7:14	13:05:44	2.9	0.9	13.2	808	887	1.10	26	1079	28.5	82.4	111	36	 	 
8:20	7:16	13:05:46	2.9	0.9	13.3	818	897	1.10	30	990	30.0	81.5	111	35	 	 
8:22	7:18	13:05:48	2.8	0.9	17.5	1073	1176	1.10	35	1078	37.4	76.9	110	35	 	 
8:24	7:20	13:05:50	2.9	0.9	14.1	864	911	1.05	29	1022	30.0	81.4	110	36	 	 
8:26	7:22	13:05:52	2.9	0.9	15.3	940	1004	1.07	29	1082	31.5	80.5	109	36	 	 
8:28	7:24	13:05:54	2.9	0.9	13.4	820	870	1.06	28	1012	28.1	82.6	109	36	 	 
8:31	7:27	13:05:57	2.9	0.9	16.5	1013	1050	1.04	25	1266	32.2	80.1	107	37	 	 
8:33	7:29	13:05:59	2.8	0.9	12.7	777	811	1.04	22	1170	25.9	84.0	109	36	 	 
8:36	7:32	13:06:02	2.9	0.9	14.4	880	913	1.04	27	1106	29.5	81.8	108	36	 	 
8:38	7:34	13:06:04	2.9	0.9	12.0	738	746	1.01	21	1075	22.7	86.0	106	38	 	 
8:42	7:38	13:06:08	2.9	0.9	7.5	461	444	0.96	16	859	13.5	91.6	100	41	 	 
8:44	7:40	13:06:10	2.9	0.9	20.7	1271	1206	0.95	32	1125	35.7	77.9	103	39	 	 
8:46	7:42	13:06:12	2.9	0.9	18.2	1114	1080	0.97	27	1221	32.9	79.7	106	36	 	 
8:48	7:44	13:06:14	2.7	0.9	17.3	1062	1066	1.00	29	1136	33.2	79.5	108	36	 	 
8:50	7:46	13:06:16	2.9	0.9	15.8	970	991	1.02	33	1035	34.1	78.9	110	35	 	 
8:52	7:48	13:06:18	2.9	0.9	15.8	970	1030	1.06	36	983	35.1	78.3	111	34	 	 
8:54	7:50	13:06:20	3.0	0.9	14.8	907	965	1.06	37	922	33.7	79.1	112	33	 	 
8:56	7:52	13:06:22	2.8	0.9	11.5	707	764	1.08	24	1098	26.8	83.4	113	33	 	 
8:58	7:54	13:06:24	2.9	0.9	10.6	652	726	1.11	27	977	26.1	83.9	110	35	 	 
9:00	7:56	13:06:26	2.9	0.9	15.6	955	1001	1.05	33	987	32.4	80.0	108	36	 	 
9:02	7:58	13:06:28	2.9	0.9	13.2	809	831	1.03	27	990	27.0	83.3	109	36	 	 
9:04	8:00	13:06:30	2.9	0.9	14.1	867	887	1.02	29	1003	29.2	81.9	108	36	 	 
9:06	8:02	13:06:32	2.9	0.9	17.5	1072	1088	1.02	31	1100	34.6	78.6	107	36	 	 
9:08	8:04	13:06:34	3.0	0.9	15.9	978	997	1.02	34	982	33.5	79.3	111	34	 	 
9:10	8:06	13:06:36	2.8	0.9	16.0	984	1029	1.05	39	891	34.9	78.4	110	34	 	 
9:11	8:07	13:06:37	2.9	0.9	15.8	967	1030	1.06	37	945	35.2	78.2	111	34	 	 
9:13	8:09	13:06:39	2.9	0.9	12.1	742	793	1.07	30	965	28.8	82.2	112	33	 	 
9:16	8:12	13:06:42	2.8	0.9	12.5	769	831	1.08	22	1276	27.5	83.0	110	35	 	 
9:18	8:14	13:06:44	2.9	0.9	13.8	849	859	1.01	27	1020	27.6	83.0	106	37	 	 
9:20	8:16	13:06:46	2.9	0.9	14.2	869	878	1.01	32	917	29.3	81.9	108	36	 	 
9:23	8:19	13:06:49	2.9	0.9	12.0	733	719	0.98	24	953	22.9	85.9	106	38	 	 
9:25	8:21	13:06:51	2.9	0.9	15.2	930	921	0.99	30	999	30.1	81.4	107	36	 	 
9:27	8:23	13:06:53	2.9	0.9	10.7	657	635	0.97	20	978	19.8	87.7	104	38	 	 
9:31	8:27	13:06:57	2.8	0.9	9.7	598	556	0.93	15	1078	16.5	89.8	101	40	 	 
9:33	8:29	13:06:59	2.9	0.9	17.3	1059	971	0.92	29	1008	29.6	81.7	103	38	 	 
9:35	8:31	13:07:01	2.9	0.9	19.3	1184	1100	0.93	30	1157	34.5	78.6	105	37	 	 
9:37	8:33	13:07:03	2.8	0.9	16.1	985	953	0.97	31	986	30.8	81.0	107	36	 	 
9:39	8:35	13:07:05	2.9	0.9	15.7	963	962	1.00	30	1052	31.6	80.5	109	35	 	 
9:42	8:38	13:07:08	2.9	0.9	12.3	752	754	1.00	27	956	25.4	84.3	109	35	 	 
9:44	8:40	13:07:10	2.9	0.9	14.9	915	921	1.01	32	954	30.3	81.3	109	35	 	 
9:46	8:42	13:07:12	2.7	0.9	13.8	848	865	1.02	24	1143	27.8	82.8	109	35	 	 
9:48	8:44	13:07:14	2.9	0.9	13.5	826	855	1.04	29	1005	29.0	82.1	109	35	 	 
9:50	8:46	13:07:16	2.9	0.9	12.8	785	807	1.03	29	940	26.9	83.4	109	36	 	 
9:52	8:48	13:07:18	2.8	0.9	12.9	789	832	1.05	34	850	28.6	82.3	109	35	 	 
9:54	8:50	13:07:20	2.8	0.9	12.2	751	796	1.06	31	859	26.8	83.4	110	35	 	 
9:56	8:52	13:07:22	2.9	0.9	9.1	558	574	1.03	36	626	22.6	86.0	109	34	 	 
9:58	8:54	13:07:24	2.9	0.9	11.8	721	739	1.02	28	926	25.6	84.2	110	35	 	 
10:00	8:56	13:07:26	2.8	0.9	12.3	753	729	0.97	24	948	22.4	86.2	104	38	 	 
10:02	8:58	13:07:28	2.9	0.9	12.3	755	721	0.95	27	825	22.6	86.0	105	37	 	 
10:04	9:00	13:07:30	4.3	0.9	14.0	856	817	0.96	30	878	25.9	84.0	105	37	 	 
10:07	9:03	13:07:33	6.2	0.9	15.8	968	917	0.95	20	1409	28.9	82.2	106	37	 	 
10:09	9:05	13:07:35	6.1	0.9	23.3	1426	1348	0.95	41	1018	42.1	74.0	104	38	 	 
10:10	9:06	13:07:36	6.1	0.9	24.2	1483	1420	0.96	42	1062	44.6	72.5	105	37	 	 
10:12	9:08	13:07:38	6.1	0.9	24.2	1487	1508	1.01	36	1320	47.7	70.5	107	36	 	 
10:14	9:10	13:07:40	6.1	0.9	25.4	1558	1573	1.01	38	1389	52.4	67.6	111	34	 	 
10:15	9:11	13:07:41	6.0	0.9	22.8	1398	1494	1.07	38	1312	49.8	69.2	112	33	 	 
10:17	9:13	13:07:43	6.1	0.9	20.4	1250	1398	1.12	38	1266	48.4	70.1	113	33	 	 
10:18	9:14	13:07:44	6.1	0.9	22.1	1353	1493	1.10	37	1352	49.4	69.4	113	34	 	 
10:22	9:18	13:07:48	6.1	0.9	21.8	1338	1558	1.16	18	2781	49.4	69.5	113	35	 	 
10:23	9:19	13:07:49	6.1	0.9	16.5	1013	1102	1.09	37	1021	38.0	76.5	111	36	 	 
10:25	9:21	13:07:51	6.2	0.9	19.1	1174	1230	1.05	40	1021	40.6	74.9	109	36	 	 
10:26	9:22	13:07:52	6.1	0.9	21.0	1286	1261	0.98	41	1032	41.8	74.1	106	37	 	 
10:28	9:24	13:07:54	6.1	0.9	23.1	1418	1357	0.96	34	1266	43.4	73.2	106	37	 	 
10:30	9:26	13:07:56	6.1	0.9	28.7	1760	1607	0.91	27	1712	45.9	71.7	103	38	 	 
10:32	9:28	13:07:58	6.1	0.9	29.8	1827	1653	0.90	39	1299	50.3	68.9	104	37	 	 
10:33	9:29	13:07:59	6.1	0.9	28.2	1730	1546	0.89	40	1161	46.8	71.1	103	37	 	 
10:35	9:31	13:08:01	6.0	0.9	28.2	1729	1723	1.00	37	1398	51.8	68.0	103	37	 	 
10:37	9:33	13:08:03	6.1	0.9	30.1	1848	1633	0.88	31	1525	47.4	70.7	102	37	 	 
10:38	9:34	13:08:04	6.0	0.9	28.4	1740	1571	0.90	40	1292	51.3	68.3	103	36	 	 
10:40	9:36	13:08:06	6.0	0.9	36.6	2243	1905	0.85	38	1471	55.8	65.5	100	38	 	 
10:41	9:37	13:08:07	6.0	0.9	36.8	2254	1851	0.82	43	1327	57.3	64.6	101	37	 	 
10:43	9:39	13:08:09	6.1	0.9	37.1	2277	1925	0.85	43	1317	57.2	64.6	101	37	 	 
10:44	9:40	13:08:10	6.1	0.9	36.3	2227	1848	0.83	43	1347	58.5	63.8	103	36	 	 
10:46	9:42	13:08:12	6.0	0.9	39.5	2421	2061	0.85	33	1811	59.4	63.3	100	38	 	 
10:48	9:44	13:08:14	6.0	0.9	35.3	2165	1850	0.85	39	1453	56.3	65.2	102	36	 	 
10:49	9:45	13:08:15	6.0	0.9	36.8	2255	1944	0.86	38	1502	57.4	64.5	101	38	 	 
10:51	9:47	13:08:17	6.1	0.9	33.1	2032	1814	0.89	40	1391	55.6	65.6	105	35	 	 
10:52	9:48	13:08:18	6.1	0.9	39.6	2429	2069	0.85	45	1414	63.3	60.9	102	37	 	 
10:53	9:49	13:08:19	6.0	0.9	29.2	1788	1606	0.90	42	1188	49.5	69.4	104	36	 	 
10:55	9:51	13:08:21	6.1	0.9	41.8	2561	2201	0.86	36	1721	61.8	61.8	99	39	 	 
10:56	9:52	13:08:22	6.2	0.9	30.7	1883	1655	0.88	43	1243	53.3	67.1	105	35	 	 
10:58	9:54	13:08:24	6.0	0.9	42.5	2609	2226	0.85	45	1430	65.0	59.8	100	38	 	 
10:59	9:55	13:08:25	6.0	0.9	37.3	2289	2165	0.95	48	1378	66.7	58.8	102	37	 	 
11:00	9:56	13:08:26	6.1	0.9	35.3	2163	1943	0.90	41	1411	58.4	63.9	103	36	 	 
11:02	9:58	13:08:28	6.0	0.9	40.0	2455	2122	0.86	45	1461	65.4	59.6	103	37	 	 
11:03	9:59	13:08:29	6.0	0.9	34.9	2139	1888	0.88	38	1511	58.1	64.1	103	37	 	 
11:05	10:01	13:08:31	6.1	0.9	38.9	2386	2100	0.88	40	1533	61.7	61.8	102	37	 	 
11:06	10:02	13:08:32	6.0	0.9	30.9	1898	1660	0.87	42	1313	55.1	66.0	106	35	 	 
11:08	10:04	13:08:34	6.1	0.9	39.9	2449	2149	0.88	32	1984	62.6	61.3	103	37	 	 
11:10	10:06	13:08:36	6.2	0.9	38.9	2388	2050	0.86	41	1553	63.0	61.1	103	37	 	 
11:11	10:07	13:08:37	6.0	0.9	32.6	2001	1840	0.92	44	1323	58.0	64.2	105	35	 	 
11:13	10:09	13:08:39	6.2	0.9	36.8	2255	2026	0.90	38	1541	59.3	63.4	103	37	 	 
11:14	10:10	13:08:40	6.2	0.9	41.2	2524	2222	0.88	36	1758	63.6	60.7	101	38	 	 
11:16	10:12	13:08:42	6.1	0.9	36.7	2249	2179	0.97	45	1549	69.4	57.1	105	36	 	 
11:17	10:13	13:08:43	6.1	0.9	39.9	2447	2231	0.91	39	1687	66.2	59.1	104	37	 	 
11:19	10:15	13:08:45	6.1	0.9	34.6	2125	1943	0.91	41	1441	59.2	63.4	104	37	 	 
11:20	10:16	13:08:46	6.0	0.9	37.1	2276	2115	0.93	41	1618	66.0	59.2	107	35	 	 
11:21	10:17	13:08:47	6.0	0.9	41.6	2554	2358	0.92	43	1684	73.2	54.7	105	36	 	 
11:23	10:19	13:08:49	6.0	0.9	40.7	2495	2344	0.94	38	1813	68.4	57.7	104	37	 	 
11:24	10:20	13:08:50	6.1	0.9	35.7	2187	2025	0.93	45	1449	65.4	59.6	108	35	 	 
11:27	10:23	13:08:53	6.0	0.9	33.7	2064	1951	0.95	27	2203	60.4	62.7	104	37	 	 
11:28	10:24	13:08:54	6.0	0.9	39.2	2402	2260	0.94	42	1543	65.2	59.7	104	37	 	 
11:29	10:25	13:08:55	6.1	0.9	43.1	2643	2528	0.96	49	1567	76.5	52.7	103	37	 	 
11:31	10:27	13:08:57	5.8	0.9	41.1	2517	2381	0.95	45	1719	77.0	52.4	107	35	 	 
11:32	10:28	13:08:58	6.2	0.9	39.2	2402	2202	0.92	37	1830	67.8	58.1	106	36	 	 
11:34	10:30	13:09:00	6.2	0.9	31.7	1944	1869	0.96	43	1351	58.7	63.7	107	35	 	 
11:35	10:31	13:09:01	6.2	0.9	36.8	2256	2173	0.96	38	1672	63.1	61.0	102	38	 	 
11:38	10:34	13:09:04	6.1	0.9	20.6	1263	1101	0.87	21	1450	31.0	80.9	93	45	 	 
11:40	10:36	13:09:06	6.2	0.9	55.2	3385	2723	0.80	39	1914	74.1	54.2	97	40	 	 
11:42	10:38	13:09:08	6.0	0.9	44.8	2748	2378	0.87	24	2835	68.6	57.6	102	38	 	 
11:43	10:39	13:09:09	6.1	0.9	36.9	2260	2100	0.93	45	1380	62.7	61.2	104	36	 	 
11:45	10:41	13:09:11	6.1	0.9	32.9	2016	1845	0.91	50	1235	61.7	61.9	107	35	 	 
11:46	10:42	13:09:12	6.2	0.9	46.2	2831	2513	0.89	47	1608	74.8	53.8	103	37	 	 
11:48	10:44	13:09:14	6.1	0.9	33.9	2077	1842	0.89	34	1521	51.6	68.1	101	39	 	 
11:49	10:45	13:09:15	6.1	0.9	38.5	2361	2052	0.87	34	1632	56.3	65.2	99	40	 	 
11:51	10:47	13:09:17	6.1	0.9	42.2	2589	2257	0.87	44	1515	67.3	58.4	103	37	 	 
11:52	10:48	13:09:18	6.1	0.9	41.2	2528	2216	0.88	40	1652	65.6	59.4	102	38	 	 
11:54	10:50	13:09:20	6.1	0.9	39.7	2435	2336	0.96	39	1740	68.7	57.5	104	37	 	 
11:55	10:51	13:09:21	6.2	0.9	35.8	2197	1950	0.89	45	1347	60.8	62.4	105	37	 	 
11:56	10:52	13:09:22	6.0	0.9	33.7	2067	1954	0.95	44	1335	58.9	63.6	105	36	 	 
11:58	10:54	13:09:24	6.0	0.9	40.4	2478	2287	0.92	44	1524	66.8	58.7	103	38	 	 
11:59	10:55	13:09:25	6.0	0.9	33.8	2072	1879	0.91	38	1444	54.9	66.1	101	39	 	 
12:01	10:57	13:09:27	6.0	0.9	40.9	2511	2219	0.88	37	1662	61.2	62.2	101	39	 	 
12:03	10:59	13:09:29	6.1	0.9	41.7	2558	2286	0.89	37	1746	65.1	59.8	102	38	 	 
12:05	11:01	13:09:31	6.1	0.9	35.9	2202	2007	0.91	30	1980	59.7	63.1	106	36	 	 
12:06	11:02	13:09:32	6.0	0.9	39.7	2435	2222	0.91	37	1760	64.4	60.2	103	38	 	 
12:08	11:04	13:09:34	6.2	0.9	35.5	2180	1950	0.89	36	1627	58.1	64.1	104	37	 	 
12:09	11:05	13:09:35	6.1	0.9	39.1	2397	2235	0.93	43	1481	63.9	60.5	103	38	 	 
12:11	11:07	13:09:37	6.0	0.9	34.4	2111	1871	0.89	37	1425	53.1	67.2	102	39	 	 
12:12	11:08	13:09:38	6.1	0.9	42.6	2610	2365	0.91	38	1858	70.5	56.4	104	37	 	 
12:14	11:10	13:09:40	6.0	0.9	37.3	2285	2142	0.94	37	1750	65.2	59.7	106	36	 	 
12:16	11:12	13:09:42	6.1	0.9	36.5	2236	2061	0.92	41	1562	63.7	60.6	105	37	 	 
12:17	11:13	13:09:43	6.0	0.9	37.0	2272	2162	0.95	31	2042	64.2	60.3	105	37	 	 
12:19	11:15	13:09:45	6.0	0.9	34.6	2120	2007	0.95	38	1519	58.1	64.1	104	38	 	 
12:21	11:17	13:09:47	6.0	0.9	35.8	2198	1995	0.91	40	1423	57.3	64.6	102	39	 	 
12:22	11:18	13:09:48	6.1	0.9	39.1	2396	2194	0.92	39	1618	62.6	61.3	103	38	 	 
12:24	11:20	13:09:50	6.1	0.9	36.1	2212	2039	0.92	38	1555	59.4	63.3	103	38	 	 
12:25	11:21	13:09:51	6.2	0.9	35.9	2202	2111	0.96	40	1553	62.5	61.4	105	36	 	 
12:27	11:23	13:09:53	6.2	0.9	38.4	2357	2170	0.92	41	1585	65.2	59.7	106	36	 	 
12:28	11:24	13:09:54	6.1	0.9	38.6	2364	2171	0.92	42	1570	65.4	59.6	104	37	 	 
12:30	11:26	13:09:56	6.2	0.9	35.1	2151	1990	0.93	40	1511	60.0	62.9	104	37	 	 
12:31	11:27	13:09:57	6.1	0.9	38.1	2336	2145	0.92	40	1618	65.2	59.7	104	37	 	 
12:32	11:28	13:09:58	6.2	0.9	39.6	2426	2180	0.90	42	1519	64.2	60.3	102	38	 	 
12:34	11:30	13:10:00	6.0	0.9	37.7	2311	2098	0.91	39	1582	61.6	61.9	102	38	 	 
12:36	11:32	13:10:02	6.1	0.9	36.0	2207	2106	0.95	39	1576	62.2	61.6	104	37	 	 
12:37	11:33	13:10:03	6.1	0.9	38.4	2356	2452	1.04	47	1604	74.6	53.9	106	36	 	 
12:38	11:34	13:10:04	6.1	0.9	40.7	2499	2384	0.95	38	1874	70.3	56.6	106	37	 	 
12:40	11:36	13:10:06	6.1	0.9	34.5	2117	2043	0.97	47	1391	65.7	59.4	109	35	 	 
12:42	11:38	13:10:08	6.0	0.9	32.9	2018	1976	0.98	23	2498	57.6	64.4	107	37	 	 
12:44	11:40	13:10:10	6.1	0.9	35.5	2179	2078	0.95	36	1587	57.7	64.3	103	39	 	 
12:45	11:41	13:10:11	6.1	0.9	39.2	2402	2147	0.89	52	1225	63.4	60.8	102	39	 	 
12:46	11:42	13:10:12	6.1	0.9	32.7	2002	1938	0.97	47	1264	59.7	63.1	106	36	 	 
12:48	11:44	13:10:14	6.0	0.9	41.3	2533	2250	0.89	42	1542	64.7	60.0	102	38	 	 
12:50	11:46	13:10:16	6.0	0.9	34.1	2094	1886	0.90	34	1605	55.0	66.0	103	38	 	 
12:51	11:47	13:10:17	6.1	0.9	31.9	1957	1797	0.92	35	1533	54.1	66.6	105	37	 	 
12:53	11:49	13:10:19	6.0	0.9	45.0	2762	2509	0.91	45	1627	74.0	54.3	102	38	 	 
12:54	11:50	13:10:20	6.1	0.9	37.8	2320	2188	0.94	40	1584	63.8	60.6	103	38	 	 
12:55	11:51	13:10:21	6.1	0.9	41.2	2525	2296	0.91	44	1611	71.6	55.7	105	36	 	 
12:57	11:53	13:10:23	6.0	0.9	35.4	2172	2060	0.95	41	1502	62.2	61.6	105	37	 	 
12:58	11:54	13:10:24	6.1	0.9	41.5	2543	2312	0.91	46	1563	71.6	55.8	105	36	 	 
13:00	11:56	13:10:26	6.1	0.9	34.6	2124	1987	0.94	41	1508	61.6	61.9	105	37	 	 
13:01	11:57	13:10:27	6.0	0.9	36.0	2205	2056	0.93	45	1452	65.5	59.5	106	36	 	 
13:02	11:58	13:10:28	6.0	0.9	36.9	2262	2136	0.94	43	1452	63.1	61.0	104	37	 	 
13:04	12:00	13:10:30	4.8	0.9	38.2	2344	2151	0.92	50	1312	65.1	59.8	103	38	 	 
13:05	12:01	13:10:31	4.0	0.9	37.9	2324	2121	0.91	46	1391	64.2	60.3	105	36	 	 
13:06	12:02	13:10:32	4.2	0.9	37.3	2289	2177	0.95	43	1515	64.5	60.2	104	37	 	 
13:08	12:04	13:10:34	4.3	0.9	32.5	1994	1976	0.99	46	1319	60.4	62.7	106	36	 	 
13:09	12:05	13:10:35	4.3	0.9	22.7	1394	1419	1.02	61	763	46.7	71.1	106	36	 	 
13:10	12:06	13:10:36	4.3	0.9	39.7	2435	2162	0.89	42	1439	59.9	63.0	99	40	 	 
13:12	12:08	13:10:38	4.3	0.9	32.4	1985	1795	0.90	37	1427	52.9	67.3	102	38	 	 
13:13	12:09	13:10:39	4.3	0.9	39.0	2390	2118	0.89	39	1616	62.5	61.4	102	38	 	 
13:15	12:11	13:10:41	4.3	0.9	37.3	2287	2092	0.91	41	1481	60.0	62.9	103	37	 	 
13:16	12:12	13:10:42	4.5	0.9	35.0	2148	1991	0.93	38	1494	56.7	64.9	101	39	 	 
13:18	12:14	13:10:44	4.3	0.9	36.1	2214	2045	0.92	39	1476	57.9	64.2	102	38	 	 
13:19	12:15	13:10:45	4.5	0.9	33.4	2050	1959	0.96	42	1389	57.9	64.2	104	37	 	 
13:21	12:17	13:10:47	4.3	0.9	35.8	2196	2066	0.94	41	1463	59.7	63.1	102	38	 	 
13:22	12:18	13:10:48	4.3	0.9	32.9	2015	1943	0.96	36	1521	54.6	66.2	101	39	 	 
13:24	12:20	13:10:50	4.3	0.9	32.5	1995	1956	0.98	49	1190	58.5	63.8	105	37	 	 
13:25	12:21	13:10:51	4.3	0.9	34.6	2121	1921	0.91	39	1416	54.8	66.1	101	39	 	 
13:30	12:26	13:10:56	4.3	0.9	21.9	1342	1208	0.90	12	2628	31.1	80.8	90	47	 	 
13:32	12:28	13:10:58	4.3	0.9	45.8	2810	2356	0.84	35	1713	60.5	62.6	95	42	 	 
13:34	12:30	13:11:00	4.3	0.9	43.5	2669	2300	0.86	33	1890	62.7	61.3	98	40	 	 
13:35	12:31	13:11:01	4.3	0.9	39.1	2399	2123	0.89	41	1524	62.2	61.5	101	38	 	 
13:37	12:33	13:11:03	4.3	0.9	35.3	2165	1971	0.91	44	1378	60.8	62.4	106	36	 	 
13:38	12:34	13:11:04	4.3	0.9	33.7	2069	1985	0.96	46	1289	59.0	63.5	106	36	 	 
13:39	12:35	13:11:05	4.3	0.9	35.5	2177	2046	0.94	38	1561	58.9	63.6	104	38	 	 
13:41	12:37	13:11:07	4.3	0.9	30.3	1858	1765	0.95	33	1605	52.3	67.7	105	37	 	 
13:43	12:39	13:11:09	4.3	0.9	33.7	2069	1983	0.96	40	1426	56.7	65.0	103	38	 	 
13:44	12:40	13:11:10	4.3	0.9	36.0	2210	2115	0.96	41	1561	64.6	60.1	107	36	 	 
13:46	12:42	13:11:12	4.3	0.9	35.0	2148	2102	0.98	38	1581	59.3	63.4	105	38	 	 
13:47	12:43	13:11:13	4.3	0.9	30.0	1843	1820	0.99	42	1308	54.9	66.1	107	36	 	 
13:49	12:45	13:11:15	4.3	0.9	32.4	1984	1872	0.94	37	1453	53.5	67.0	103	39	 	 
13:51	12:47	13:11:17	4.3	0.9	30.2	1855	1773	0.96	35	1470	51.9	67.9	104	38	 	 
13:52	12:48	13:11:18	4.3	0.9	32.2	1977	1951	0.99	38	1466	56.4	65.1	104	38	 	 
13:54	12:50	13:11:20	4.3	0.9	29.7	1824	1747	0.96	34	1448	49.9	69.1	102	39	 	 
13:56	12:52	13:11:22	4.3	0.9	34.6	2124	1992	0.94	28	1983	55.1	66.0	102	39	 	 
13:58	12:54	13:11:24	4.3	0.9	28.1	1725	1685	0.98	36	1341	48.8	69.9	104	38	 	 
13:59	12:55	13:11:25	4.3	0.9	25.2	1548	1463	0.94	38	1217	45.9	71.6	105	37	 	 
14:01	12:57	13:11:27	4.3	0.9	35.9	2201	2047	0.93	34	1698	57.6	64.4	101	39	 	 
14:03	12:59	13:11:29	4.3	0.9	28.4	1743	1610	0.92	33	1409	46.7	71.1	104	38	 	 
14:04	13:00	13:11:30	4.3	0.9	31.6	1940	1866	0.96	38	1428	53.9	66.7	104	38	 	 
14:06	13:02	13:11:32	4.3	0.9	29.3	1797	1759	0.98	38	1346	51.8	68.0	105	37	 	 
14:08	13:04	13:11:34	4.3	0.9	30.1	1847	1744	0.94	36	1357	49.3	69.5	103	38	 	 
14:10	13:06	13:11:36	4.3	0.9	30.2	1852	1655	0.89	32	1461	47.1	70.9	99	41	 	 
14:11	13:07	13:11:37	4.3	0.9	31.1	1905	1797	0.94	39	1320	52.1	67.8	103	38	 	 
14:12	13:08	13:11:38	4.3	0.9	32.0	1961	1879	0.96	45	1219	54.6	66.3	102	38	 	 
14:14	13:10	13:11:40	4.3	0.9	31.2	1912	1949	1.02	41	1410	58.4	63.9	106	36	 	 
14:15	13:11	13:11:41	4.3	0.9	36.4	2231	2165	0.97	41	1560	63.7	60.6	105	37	 	 
14:17	13:13	13:11:43	4.3	0.9	29.1	1784	1745	0.98	35	1489	52.3	67.7	104	38	 	 
14:19	13:15	13:11:45	4.3	0.9	32.6	2000	1931	0.97	35	1617	56.1	65.3	106	36	 	 
14:20	13:16	13:11:46	4.3	0.9	29.5	1808	1845	1.02	41	1374	55.7	65.6	107	36	 	 
14:22	13:18	13:11:48	4.3	0.9	35.0	2146	2212	1.03	46	1424	65.2	59.7	106	37	 	 
14:23	13:19	13:11:49	4.3	0.9	31.0	1903	1960	1.03	38	1522	58.2	64.0	107	37	 	 
14:24	13:20	13:11:50	4.3	0.9	28.8	1764	1778	1.01	45	1210	55.0	66.0	105	38	 	 
14:26	13:22	13:11:52	4.3	0.9	30.3	1855	1829	0.99	43	1278	55.2	65.9	106	37	 	 
14:28	13:24	13:11:54	4.3	0.9	29.1	1785	1703	0.95	36	1346	48.9	69.7	103	38	 	 
14:29	13:25	13:11:55	4.3	0.9	28.4	1741	1702	0.98	37	1345	50.1	69.0	105	37	 	 
14:31	13:27	13:11:57	4.3	0.9	25.3	1553	1537	0.99	42	1149	48.2	70.2	106	36	 	 
14:32	13:28	13:11:58	4.3	0.9	27.3	1672	1664	1.00	42	1211	50.8	68.6	105	37	 	 
14:33	13:29	13:11:59	4.3	0.9	35.9	2203	2082	0.95	46	1381	63.2	60.9	105	37	 	 
14:35	13:31	13:12:01	4.3	0.9	34.3	2106	2020	0.96	38	1526	57.6	64.4	103	38	 	 
14:37	13:33	13:12:03	4.3	0.9	30.2	1853	1880	1.01	33	1686	55.3	65.8	107	36	 	 
14:38	13:34	13:12:04	4.3	0.9	31.1	1906	1862	0.98	37	1555	57.2	64.6	107	36	 	 
14:40	13:36	13:12:06	4.3	0.9	29.7	1821	1829	1.00	37	1483	55.3	65.9	106	37	 	 
14:42	13:38	13:12:08	4.3	0.9	21.7	1334	1328	1.00	38	1071	41.2	74.5	107	36	 	 
14:43	13:39	13:12:09	4.3	0.9	27.6	1693	1652	0.98	37	1324	49.3	69.5	105	38	 	 
