Time	Ex Time	Time (Clock)	Speed	Grade	VO2	VO2	VCO2	RER	RR	Vt BTPS	VE BTPS	BR	PETO2	PETCO2	HR	HRR
8:48	7:44	15:31:26	2.4	0.8	11.7	952	936	0.98	25	1173	29.6	80.5	106	37	 	 
8:50	7:46	15:31:28	2.4	0.8	12.6	1025	1021	1.00	26	1289	32.9	78.3	107	36	 	 
8:52	7:48	15:31:30	2.4	0.8	14.6	1185	1203	1.02	29	1346	39.2	74.2	109	35	 	 
8:54	7:50	15:31:32	2.2	0.8	9.8	795	787	0.99	25	975	24.5	83.9	106	37	 	 
8:56	7:52	15:31:34	2.5	0.8	12.5	1018	1024	1.01	29	1119	32.6	78.5	107	36	 	 
9:01	7:57	15:31:39	2.3	0.8	7.6	617	556	0.90	13	1073	14.1	90.7	98	42	 	 
9:03	7:59	15:31:41	2.4	0.8	15.1	1224	1080	0.88	31	1108	34.4	77.3	103	37	 	 
9:05	8:01	15:31:43	2.4	0.8	16.4	1334	1204	0.90	24	1467	34.5	77.3	104	37	 	 
9:08	8:04	15:31:46	2.3	0.8	13.0	1059	983	0.93	23	1329	30.3	80.0	104	37	 	 
9:10	8:06	15:31:48	2.4	0.8	15.6	1266	1203	0.95	29	1281	37.5	75.3	106	36	 	 
9:12	8:08	15:31:50	2.4	0.8	13.7	1111	1078	0.97	28	1207	34.3	77.4	108	35	 	 
9:15	8:11	15:31:53	1.4	0.8	13.6	1107	1140	1.03	20	1914	38.5	74.6	111	34	 	 
9:18	8:14	15:31:56	2.3	0.8	11.6	941	968	1.03	26	1232	32.3	78.7	110	35	 	 
9:20	8:16	15:31:58	2.4	0.8	12.7	1032	1062	1.03	28	1239	34.6	77.2	109	36	 	 
9:23	8:19	15:32:01	2.4	0.8	10.0	814	817	1.00	19	1311	25.1	83.5	106	38	 	 
9:25	8:21	15:32:03	2.3	0.8	12.9	1046	1052	1.01	26	1263	33.4	78.0	107	37	 	 
9:27	8:23	15:32:05	2.3	0.8	12.6	1025	1026	1.00	25	1187	30.2	80.1	107	37	 	 
9:30	8:26	15:32:08	2.4	0.8	12.2	990	1008	1.02	28	1187	33.1	78.2	109	35	 	 
9:32	8:28	15:32:10	2.4	0.8	9.2	751	749	1.00	26	957	25.2	83.4	108	36	 	 
9:34	8:30	15:32:12	2.4	0.8	6.6	536	521	0.97	30	585	17.5	88.5	105	38	 	 
9:38	8:34	15:32:16	2.4	0.8	6.3	514	431	0.84	16	792	13.0	91.4	100	40	 	 
9:40	8:36	15:32:18	2.3	0.8	10.0	811	662	0.82	26	736	19.0	87.5	94	43	 	 
9:42	8:38	15:32:20	2.4	0.8	21.2	1727	1485	0.86	28	1577	44.4	70.7	103	36	 	 
9:45	8:41	15:32:23	2.4	0.8	12.1	986	899	0.91	19	1431	27.5	81.9	106	36	 	 
9:48	8:44	15:32:26	2.3	0.8	10.7	870	788	0.91	19	1209	23.1	84.8	105	37	 	 
9:50	8:46	15:32:28	2.4	0.8	16.3	1323	1287	0.97	35	1187	41.2	72.9	108	35	 	 
9:52	8:48	15:32:30	2.4	0.8	15.1	1225	1192	0.97	29	1225	36.0	76.3	107	36	 	 
9:54	8:50	15:32:32	2.3	0.8	12.6	1021	1011	0.99	26	1285	34.0	77.6	108	35	 	 
9:57	8:53	15:32:35	2.4	0.8	11.6	947	941	0.99	22	1339	29.1	80.8	107	37	 	 
10:00	8:56	15:32:38	2.3	0.8	10.7	873	851	0.97	23	1146	26.6	82.5	106	37	 	 
10:02	8:58	15:32:40	2.4	0.8	12.4	1011	1004	0.99	28	1146	32.1	78.8	108	36	 	 
10:04	9:00	15:32:42	2.9	0.8	12.3	998	963	0.96	24	1136	26.7	82.4	106	37	 	 
10:06	9:02	15:32:44	3.7	0.8	16.7	1361	1350	0.99	32	1340	42.8	71.8	108	35	 	 
10:08	9:04	15:32:46	5.0	0.8	16.6	1351	1371	1.01	30	1423	43.4	71.5	110	35	 	 
10:10	9:06	15:32:48	4.8	0.8	13.8	1118	1169	1.05	26	1343	35.4	76.7	108	37	 	 
10:13	9:09	15:32:51	4.8	0.8	14.6	1183	1220	1.03	22	1644	35.9	76.4	107	37	 	 
10:15	9:11	15:32:53	5.1	0.8	14.8	1202	1189	0.99	27	1284	34.4	77.4	107	37	 	 
10:17	9:13	15:32:55	4.8	0.8	20.3	1649	1674	1.02	32	1461	47.4	68.8	105	38	 	 
10:19	9:15	15:32:57	5.0	0.8	21.0	1706	1681	0.99	35	1513	53.1	65.1	108	36	 	 
10:21	9:17	15:32:59	5.1	0.8	20.2	1646	1719	1.04	36	1586	56.6	62.7	110	35	 	 
10:22	9:18	15:33:00	5.1	0.8	18.9	1533	1653	1.08	36	1500	54.6	64.1	111	34	 	 
10:24	9:20	15:33:02	5.0	0.8	14.3	1163	1277	1.10	38	1202	45.3	70.1	114	32	 	 
10:25	9:21	15:33:03	4.8	0.8	16.4	1331	1416	1.06	44	1156	50.6	66.7	112	33	 	 
10:28	9:24	15:33:06	4.8	0.8	10.7	874	849	0.97	24	1069	26.2	82.8	101	40	 	 
10:29	9:25	15:33:07	5.0	0.8	24.1	1962	1850	0.94	37	1501	55.9	63.2	104	37	 	 
10:32	9:28	15:33:10	5.1	0.8	27.2	2215	2070	0.93	28	2283	62.8	58.6	106	35	 	 
10:33	9:29	15:33:11	4.8	0.8	25.0	2032	1899	0.93	34	1808	61.0	59.9	107	35	 	 
10:35	9:31	15:33:13	4.8	0.8	19.7	1603	1526	0.95	38	1298	49.9	67.1	108	34	 	 
10:36	9:32	15:33:14	4.8	0.8	22.2	1806	1682	0.93	40	1333	53.3	64.9	106	35	 	 
10:38	9:34	15:33:16	5.1	0.8	20.7	1679	1409	0.84	29	1423	41.2	72.8	100	38	 	 
10:40	9:36	15:33:18	4.8	0.8	28.2	2292	1884	0.82	36	1544	55.8	63.2	100	37	 	 
10:42	9:38	15:33:20	5.0	0.8	28.3	2299	1901	0.83	35	1656	57.4	62.2	101	37	 	 
10:44	9:40	15:33:22	5.1	0.8	27.6	2245	1861	0.83	35	1644	57.7	62.0	102	36	 	 
10:45	9:41	15:33:23	5.0	0.8	25.1	2037	1722	0.85	33	1537	50.9	66.5	102	36	 	 
10:47	9:43	15:33:25	4.8	0.8	28.4	2311	1931	0.84	33	1736	56.6	62.7	101	37	 	 
10:49	9:45	15:33:27	4.8	0.8	26.0	2113	1806	0.85	36	1506	54.8	63.9	102	36	 	 
10:50	9:46	15:33:28	5.1	0.8	33.1	2694	2222	0.82	42	1622	68.1	55.2	102	36	 	 
10:52	9:48	15:33:30	5.1	0.8	32.2	2615	2215	0.85	36	1908	68.1	55.1	103	36	 	 
10:54	9:50	15:33:32	4.8	0.8	26.7	2170	1925	0.89	37	1693	62.3	59.0	104	35	 	 
10:56	9:52	15:33:34	4.8	0.8	26.3	2141	1885	0.88	24	2374	56.5	62.8	104	36	 	 
10:58	9:54	15:33:36	5.0	0.8	35.6	2895	2429	0.84	43	1654	71.9	52.6	102	37	 	 
10:59	9:55	15:33:37	5.0	0.8	24.4	1982	1691	0.85	39	1329	52.5	65.4	102	36	 	 
11:01	9:57	15:33:39	5.1	0.8	29.8	2423	1992	0.82	39	1504	58.2	61.6	99	38	 	 
11:02	9:58	15:33:40	5.0	0.8	29.8	2421	2047	0.85	34	1752	58.7	61.3	101	36	 	 
11:04	10:00	15:33:42	4.8	0.8	28.6	2324	1961	0.84	37	1608	58.8	61.3	102	36	 	 
11:06	10:02	15:33:44	5.0	0.8	25.8	2096	1670	0.80	34	1391	46.9	69.1	98	38	 	 
11:08	10:04	15:33:46	5.1	0.8	28.1	2283	1778	0.78	28	1652	45.5	70.1	96	39	 	 
11:10	10:06	15:33:48	4.8	0.8	36.1	2931	2379	0.81	36	1914	69.2	54.5	99	37	 	 
11:12	10:08	15:33:50	4.8	0.8	30.1	2445	2013	0.82	32	1890	59.7	60.7	101	37	 	 
11:13	10:09	15:33:51	5.1	0.8	29.6	2406	1945	0.81	34	1654	56.7	62.7	100	38	 	 
11:15	10:11	15:33:53	4.8	0.8	35.8	2909	2339	0.80	38	1781	68.5	54.9	100	37	 	 
11:17	10:13	15:33:55	5.0	0.8	30.6	2486	2083	0.84	37	1702	62.3	59.0	101	37	 	 
11:18	10:14	15:33:56	4.8	0.8	32.1	2609	2218	0.85	34	1893	64.5	57.5	101	37	 	 
11:20	10:16	15:33:58	5.1	0.8	30.5	2478	2106	0.85	37	1725	64.3	57.7	102	36	 	 
11:22	10:18	15:34:00	4.8	0.8	30.2	2452	2089	0.85	36	1724	61.2	59.7	101	37	 	 
11:23	10:19	15:34:01	5.0	0.8	29.1	2367	2063	0.87	36	1683	61.2	59.7	101	37	 	 
11:25	10:21	15:34:03	5.1	0.8	31.4	2550	2179	0.85	35	1791	62.9	58.6	100	37	 	 
11:27	10:23	15:34:05	5.0	0.8	33.8	2744	2303	0.84	37	1763	64.9	57.3	100	38	 	 
11:28	10:24	15:34:06	4.8	0.8	35.4	2877	2417	0.84	32	2156	68.8	54.7	102	37	 	 
11:31	10:27	15:34:09	4.8	0.8	28.4	2306	1935	0.84	28	1948	54.6	64.0	100	38	 	 
11:32	10:28	15:34:10	5.0	0.8	35.7	2903	2429	0.84	35	2045	71.8	52.7	102	37	 	 
11:34	10:30	15:34:12	5.1	0.8	28.7	2334	2067	0.89	40	1603	64.5	57.5	105	35	 	 
11:35	10:31	15:34:13	4.8	0.8	34.9	2838	2439	0.86	41	1798	72.9	52.0	102	37	 	 
11:37	10:33	15:34:15	4.8	0.8	28.5	2318	2065	0.89	38	1674	62.8	58.7	104	36	 	 
11:39	10:35	15:34:17	4.8	0.8	31.8	2585	2205	0.85	34	1853	63.5	58.2	100	38	 	 
11:40	10:36	15:34:18	5.0	0.8	31.3	2541	2219	0.87	37	1779	65.9	56.6	102	37	 	 
11:42	10:38	15:34:20	4.8	0.8	36.2	2939	2612	0.89	42	1893	80.0	47.3	105	35	 	 
11:43	10:39	15:34:21	4.8	0.8	31.0	2520	2258	0.90	38	1790	68.9	54.7	104	36	 	 
11:45	10:41	15:34:23	4.8	0.8	27.6	2241	2040	0.91	37	1607	58.8	61.3	104	36	 	 
11:47	10:43	15:34:25	5.1	0.8	29.2	2375	2074	0.87	33	1775	58.8	61.3	101	38	 	 
11:49	10:45	15:34:27	5.0	0.8	26.0	2114	1744	0.83	27	1773	48.4	68.2	98	40	 	 
11:51	10:47	15:34:29	4.8	0.8	30.8	2501	2079	0.83	34	1678	56.6	62.8	99	38	 	 
11:52	10:48	15:34:30	5.0	0.8	35.4	2877	2428	0.84	39	1841	72.7	52.1	101	37	 	 
11:54	10:50	15:34:32	5.1	0.8	33.9	2755	2411	0.88	41	1768	72.7	52.2	104	36	 	 
11:55	10:51	15:34:33	5.1	0.8	33.1	2694	2322	0.86	38	1864	70.8	53.4	103	37	 	 
11:57	10:53	15:34:35	4.8	0.8	30.0	2438	2132	0.87	36	1790	63.6	58.1	103	37	 	 
11:59	10:55	15:34:37	5.0	0.8	28.3	2303	2045	0.89	33	1761	58.7	61.4	103	36	 	 
12:00	10:56	15:34:38	5.1	0.8	33.1	2694	2323	0.86	36	1913	68.7	54.7	103	37	 	 
12:02	10:58	15:34:40	4.8	0.8	30.9	2513	2213	0.88	37	1792	66.8	56.0	104	36	 	 
12:03	10:59	15:34:41	4.8	0.8	31.0	2517	2250	0.89	43	1637	71.2	53.1	105	35	 	 
12:05	11:01	15:34:43	5.0	0.8	32.4	2636	2272	0.86	38	1817	68.1	55.1	104	36	 	 
12:07	11:03	15:34:45	5.1	0.8	22.7	1842	1595	0.87	25	1624	40.6	73.3	99	39	 	 
12:09	11:05	15:34:47	4.8	0.8	32.9	2671	2318	0.87	38	1716	65.2	57.1	102	37	 	 
12:11	11:07	15:34:49	4.8	0.8	34.5	2808	2421	0.86	37	1828	68.1	55.1	102	37	 	 
12:12	11:08	15:34:50	5.0	0.8	31.7	2575	2268	0.88	35	1857	65.2	57.1	104	36	 	 
12:14	11:10	15:34:52	5.0	0.8	33.5	2723	2390	0.88	36	1878	67.5	55.6	103	37	 	 
12:16	11:12	15:34:54	5.1	0.8	32.2	2618	2243	0.86	38	1758	66.8	56.0	102	37	 	 
12:17	11:13	15:34:55	5.0	0.8	30.5	2478	2147	0.87	35	1792	62.5	58.8	103	37	 	 
12:19	11:15	15:34:57	4.8	0.8	32.7	2659	2298	0.86	37	1818	67.8	55.4	103	37	 	 
12:20	11:16	15:34:58	5.0	0.8	28.6	2328	2119	0.91	42	1543	64.3	57.7	105	36	 	 
12:22	11:18	15:35:00	5.0	0.8	34.1	2771	2440	0.88	40	1797	72.3	52.4	103	37	 	 
12:23	11:19	15:35:01	4.8	0.8	30.3	2460	2135	0.87	36	1779	63.2	58.4	103	37	 	 
12:25	11:21	15:35:03	4.8	0.8	31.5	2564	2282	0.89	41	1740	71.0	53.2	106	35	 	 
12:27	11:23	15:35:05	5.0	0.8	33.1	2689	2349	0.87	39	1864	72.2	52.5	104	36	 	 
12:28	11:24	15:35:06	5.1	0.8	32.2	2616	2404	0.92	48	1655	78.8	48.1	107	35	 	 
12:29	11:25	15:35:07	5.1	0.8	29.5	2401	2276	0.95	44	1639	72.3	52.4	108	34	 	 
12:31	11:27	15:35:09	4.8	0.8	28.1	2286	2112	0.92	36	1806	65.3	57.0	106	36	 	 
12:33	11:29	15:35:11	5.0	0.8	28.4	2308	2086	0.90	27	2194	59.0	61.1	103	37	 	 
12:35	11:31	15:35:13	5.1	0.8	26.8	2178	1926	0.88	40	1460	58.0	61.8	101	38	 	 
12:36	11:32	15:35:14	4.8	0.8	35.8	2906	2489	0.86	44	1697	74.8	50.7	103	36	 	 
12:38	11:34	15:35:16	5.0	0.8	29.5	2400	2050	0.85	35	1735	61.2	59.7	103	37	 	 
12:40	11:36	15:35:18	5.0	0.8	23.7	1924	1586	0.82	30	1443	42.9	71.8	98	40	 	 
12:41	11:37	15:35:19	5.0	0.8	35.6	2897	2471	0.85	42	1738	72.4	52.3	102	37	 	 
12:43	11:39	15:35:21	5.0	0.8	34.0	2764	2338	0.85	35	1887	66.6	56.2	102	37	 	 
12:44	11:40	15:35:22	4.8	0.8	33.6	2734	2347	0.86	38	1864	70.3	53.7	103	36	 	 
12:46	11:42	15:35:24	4.8	0.8	26.5	2150	1884	0.88	37	1516	55.8	63.3	101	38	 	 
12:47	11:43	15:35:25	5.0	0.8	33.0	2683	2256	0.84	41	1677	68.0	55.2	103	36	 	 
12:49	11:45	15:35:27	5.1	0.8	32.1	2612	2333	0.89	43	1698	72.8	52.1	105	35	 	 
12:51	11:47	15:35:29	4.8	0.8	31.9	2594	2303	0.89	36	1918	69.3	54.3	104	36	 	 
12:52	11:48	15:35:30	5.0	0.8	30.1	2450	2099	0.86	35	1802	63.2	58.4	102	37	 	 
12:54	11:50	15:35:32	5.0	0.8	30.9	2513	2175	0.87	34	1778	61.3	59.6	102	37	 	 
12:56	11:52	15:35:34	4.8	0.8	27.0	2199	1889	0.86	31	1816	55.6	63.4	101	38	 	 
12:58	11:54	15:35:36	5.1	0.8	30.4	2470	2097	0.85	36	1703	60.5	60.2	102	37	 	 
12:59	11:55	15:35:37	5.1	0.8	32.6	2650	2164	0.82	36	1708	61.4	59.6	100	38	 	 
13:01	11:57	15:35:39	4.8	0.8	31.0	2521	2138	0.85	36	1702	61.1	59.7	100	38	 	 
13:03	11:59	15:35:41	5.0	0.8	26.4	2144	1751	0.82	32	1514	49.1	67.7	100	38	 	 
13:04	12:00	15:35:42	4.8	0.8	36.0	2926	2432	0.83	38	1810	67.9	55.3	101	37	 	 
13:06	12:02	15:35:44	3.5	0.8	32.2	2617	2245	0.86	38	1743	65.4	57.0	101	37	 	 
13:08	12:04	15:35:46	3.4	0.8	28.8	2338	2027	0.87	34	1787	60.9	59.9	103	36	 	 
13:10	12:06	15:35:48	3.5	0.8	22.4	1819	1503	0.83	23	1590	37.0	75.7	97	40	 	 
13:12	12:08	15:35:50	3.5	0.8	26.3	2138	1752	0.82	30	1606	48.9	67.8	98	40	 	 
13:14	12:10	15:35:52	3.3	0.8	25.7	2089	1792	0.86	34	1550	53.1	65.0	103	36	 	 
13:15	12:11	15:35:53	3.5	0.8	26.4	2149	1920	0.89	46	1202	55.0	63.7	98	39	 	 
13:17	12:13	15:35:55	3.5	0.8	32.2	2616	2208	0.84	33	1902	63.4	58.2	100	38	 	 
13:19	12:15	15:35:57	3.5	0.8	29.3	2382	2063	0.87	34	1737	59.9	60.5	102	37	 	 
13:22	12:18	15:36:00	3.5	0.8	20.6	1672	1396	0.83	23	1633	37.8	75.1	97	41	 	 
13:24	12:20	15:36:02	3.5	0.8	26.6	2163	1775	0.82	28	1689	46.9	69.1	96	41	 	 
13:26	12:22	15:36:04	3.5	0.8	27.9	2270	1836	0.81	29	1739	49.9	67.1	97	40	 	 
13:28	12:24	15:36:06	3.5	0.8	27.4	2227	1870	0.84	30	1767	53.8	64.6	101	37	 	 
13:30	12:26	15:36:08	3.5	0.8	27.5	2235	1913	0.86	34	1604	55.0	63.8	101	38	 	 
13:31	12:27	15:36:09	3.5	0.8	29.1	2367	2071	0.88	33	1866	61.5	59.5	102	38	 	 
13:34	12:30	15:36:12	3.5	0.8	18.8	1529	1343	0.88	21	1794	38.0	74.9	100	40	 	 
13:36	12:32	15:36:14	3.3	0.8	18.9	1537	1252	0.81	26	1391	36.5	76.0	97	40	 	 
13:38	12:34	15:36:16	3.5	0.8	27.6	2245	1873	0.83	31	1707	52.8	65.2	100	38	 	 
13:41	12:37	15:36:19	3.3	0.8	16.6	1345	1168	0.87	21	1656	34.2	77.5	102	37	 	 
13:43	12:39	15:36:21	3.5	0.8	27.8	2256	1872	0.83	34	1609	54.2	64.3	99	39	 	 
13:46	12:42	15:36:24	3.5	0.8	22.7	1849	1629	0.88	23	2107	47.9	68.5	104	37	 	 
13:48	12:44	15:36:26	3.3	0.8	14.7	1198	1053	0.88	22	1353	30.3	80.1	101	39	 	 
13:51	12:47	15:36:29	3.5	0.8	21.7	1765	1498	0.85	26	1573	41.0	73.0	99	40	 	 
13:53	12:49	15:36:31	3.4	0.8	23.3	1893	1638	0.87	28	1628	46.1	69.7	102	38	 	 
13:55	12:51	15:36:33	3.5	0.8	20.8	1692	1520	0.90	33	1408	46.4	69.4	105	36	 	 
13:56	12:52	15:36:34	3.5	0.8	22.0	1785	1663	0.93	32	1697	54.7	63.9	107	35	 	 
13:59	12:55	15:36:37	3.4	0.8	17.8	1445	1402	0.97	30	1538	45.7	69.9	108	35	 	 
14:01	12:57	15:36:39	3.5	0.8	16.7	1360	1260	0.93	25	1490	36.6	75.9	104	37	 	 
14:03	12:59	15:36:41	3.4	0.8	16.6	1349	1211	0.90	24	1462	35.7	76.5	104	37	 	 
14:05	13:01	15:36:43	3.4	0.8	22.2	1801	1648	0.92	32	1528	48.5	68.1	104	37	 	 
14:07	13:03	15:36:45	3.5	0.8	18.2	1481	1403	0.95	34	1320	45.0	70.4	108	34	 	 
14:09	13:05	15:36:47	3.5	0.8	19.3	1570	1516	0.97	30	1560	47.5	68.7	108	35	 	 
14:11	13:07	15:36:49	3.5	0.8	14.6	1184	1143	0.97	30	1179	35.9	76.3	107	36	 	 
14:15	13:11	15:36:53	3.4	0.8	10.7	871	849	0.97	17	1551	26.6	82.5	103	38	 	 
14:16	13:12	15:36:54	3.5	0.8	16.9	1377	1150	0.83	36	1013	36.0	76.3	101	38	 	 
14:18	13:14	15:36:56	3.4	0.8	24.0	1952	1714	0.88	33	1596	52.0	65.7	104	36	 	 
14:20	13:16	15:36:58	3.5	0.8	18.9	1535	1409	0.92	29	1538	43.9	71.1	106	35	 	 
14:22	13:18	15:37:00	3.5	0.8	16.4	1332	1214	0.91	27	1384	36.8	75.8	106	36	 	 
14:25	13:21	15:37:03	3.5	0.8	15.8	1285	1180	0.92	26	1461	38.6	74.6	107	35	 	 
14:27	13:23	15:37:05	3.5	0.8	17.4	1417	1329	0.94	28	1480	40.9	73.1	107	35	 	 
14:29	13:25	15:37:07	3.3	0.8	18.9	1540	1435	0.93	31	1398	43.9	71.1	106	36	 	 
14:32	13:28	15:37:10	3.5	0.8	11.1	901	818	0.91	21	1152	24.5	83.9	103	38	 	 
14:34	13:30	15:37:12	3.3	0.8	17.2	1397	1228	0.88	25	1501	37.4	75.4	101	38	 	 
14:36	13:32	15:37:14	3.5	0.8	18.2	1483	1289	0.87	27	1368	37.5	75.3	103	37	 	 
14:38	13:34	15:37:16	3.3	0.8	17.4	1410	1246	0.88	28	1348	37.4	75.3	105	36	 	 
14:41	13:37	15:37:19	3.5	0.8	15.1	1227	1109	0.90	26	1285	34.0	77.6	106	35	 	 
14:43	13:39	15:37:21	3.4	0.8	12.9	1046	932	0.89	26	1082	27.6	81.8	103	37	 	 
14:45	13:41	15:37:23	3.5	0.8	17.1	1392	1236	0.89	27	1354	37.1	75.6	102	38	 	 
14:47	13:43	15:37:25	3.3	0.8	18.0	1461	1308	0.90	27	1419	38.7	74.5	103	37	 	 
14:50	13:46	15:37:28	3.5	0.8	14.5	1182	1063	0.90	26	1231	32.2	78.8	105	36	 	 
14:52	13:48	15:37:30	3.5	0.8	14.3	1162	1018	0.88	24	1233	29.1	80.8	101	38	 	 
14:54	13:50	15:37:32	3.4	0.8	16.3	1322	1177	0.89	29	1330	38.2	74.9	105	36	 	 
14:59	13:55	15:37:37	3.4	0.8	12.4	1010	918	0.91	13	2031	27.3	82.0	101	40	 	 
15:01	13:57	15:37:39	3.5	0.8	20.5	1666	1388	0.83	29	1416	40.7	73.2	101	38	 	 
15:03	13:59	15:37:41	3.5	0.8	18.7	1522	1294	0.85	28	1369	38.6	74.6	103	36	 	 
15:05	14:01	15:37:43	3.4	0.8	16.6	1350	1223	0.91	32	1324	42.5	72.0	108	34	 	 
15:07	14:03	15:37:45	3.5	0.8	17.1	1387	1306	0.94	35	1266	44.4	70.8	109	33	 	 
15:08	14:04	15:37:46	3.5	0.8	17.1	1392	1317	0.95	34	1243	42.9	71.8	107	35	 	 
15:12	14:08	15:37:50	3.4	0.8	9.5	775	699	0.90	16	1284	20.4	86.6	101	39	 	 
15:15	14:11	15:37:53	3.4	0.8	7.4	602	457	0.76	18	887	16.1	89.4	96	40	 	 
15:18	14:14	15:37:56	3.5	0.8	15.2	1235	918	0.74	25	1084	26.8	82.4	94	41	 	 
15:19	14:15	15:37:57	3.5	0.8	27.9	2271	1799	0.79	36	1557	55.3	63.6	100	37	 	 
15:21	14:17	15:37:59	3.3	0.8	6.7	541	460	0.85	54	478	25.8	83.0	107	32	 	 
15:27	14:23	15:38:05	3.5	0.8	10.3	840	623	0.74	9	1753	16.6	89.0	86	44	 	 
15:29	14:25	15:38:07	3.5	0.8	26.5	2157	1531	0.71	23	1797	42.1	72.3	94	39	 	 
15:32	14:28	15:38:10	3.5	0.8	26.6	2163	1738	0.80	27	1901	51.4	66.2	101	36	 	 
15:35	14:31	15:38:13	3.3	0.8	12.1	986	809	0.82	18	1339	23.9	84.3	99	39	 	 
15:37	14:33	15:38:15	3.5	0.8	28.2	2291	1938	0.85	30	1951	58.8	61.3	103	36	 	 
15:39	14:35	15:38:17	3.5	0.8	14.9	1209	1036	0.86	26	1085	28.7	81.1	102	37	 	 
15:41	14:37	15:38:19	3.3	0.8	18.9	1533	1414	0.92	35	1294	45.4	70.1	104	36	 	 
15:43	14:39	15:38:21	3.5	0.8	16.5	1338	1244	0.93	36	1116	40.4	73.4	104	36	 	 
15:44	14:40	15:38:22	3.5	0.8	16.9	1376	1327	0.96	38	1058	40.4	73.4	104	36	 	 
15:46	14:42	15:38:24	3.5	0.8	18.4	1494	1302	0.87	38	1118	42.2	72.2	104	35	 	 
15:48	14:44	15:38:26	3.5	0.8	20.1	1631	1458	0.89	33	1326	44.0	71.0	105	35	 	 
15:50	14:46	15:38:28	3.4	0.8	17.9	1454	1320	0.91	29	1369	40.1	73.6	105	36	 	 
15:51	14:47	15:38:29	3.4	0.8	11.2	908	911	1.00	48	813	39.3	74.1	115	29	 	 
15:55	14:51	15:38:33	3.5	0.8	6.6	534	483	0.91	14	1047	14.9	90.2	97	41	 	 
15:59	14:55	15:38:37	3.5	0.8	28.3	2302	1816	0.79	30	1726	51.8	65.9	97	38	 	 
16:01	14:57	15:38:39	3.5	0.8	22.1	1796	1497	0.83	30	1539	46.6	69.3	103	36	 	 
16:03	14:59	15:38:41	3.5	0.8	17.0	1378	1201	0.87	28	1397	38.4	74.7	104	36	 	 
16:06	15:02	15:38:44	3.5	0.8	12.5	1013	901	0.89	20	1366	27.4	81.9	100	39	 	 
16:08	15:04	15:38:46	3.7	0.8	20.6	1673	1464	0.88	28	1508	42.9	71.8	102	37	 	 
16:11	15:07	15:38:49	3.7	0.8	17.5	1419	1272	0.90	24	1607	39.0	74.3	105	36	 	 
16:13	15:09	15:38:51	3.8	0.8	17.2	1401	1249	0.89	27	1400	38.3	74.7	103	37	 	 
16:15	15:11	15:38:53	3.5	0.8	16.0	1304	1155	0.89	26	1357	35.0	77.0	103	37	 	 
16:17	15:13	15:38:55	3.8	0.8	20.5	1666	1484	0.89	30	1474	44.2	70.9	104	37	 	 
16:19	15:15	15:38:57	3.8	0.8	18.3	1484	1335	0.90	28	1447	40.4	73.4	105	36	 	 
16:22	15:18	15:39:00	3.8	0.8	16.1	1312	1187	0.90	27	1411	38.0	75.0	106	36	 	 
16:24	15:20	15:39:02	3.8	0.8	12.8	1043	881	0.85	22	1103	24.2	84.0	100	39	 	 
16:26	15:22	15:39:04	3.8	0.8	19.0	1547	1329	0.86	29	1340	39.4	74.0	99	39	 	 
16:28	15:24	15:39:06	3.8	0.8	20.2	1645	1443	0.88	29	1503	43.6	71.3	102	37	 	 
16:31	15:27	15:39:09	3.7	0.8	18.2	1477	1343	0.91	28	1573	43.9	71.1	107	35	 	 
16:33	15:29	15:39:11	3.8	0.8	17.7	1438	1311	0.91	29	1425	41.9	72.4	105	36	 	 
16:34	15:30	15:39:12	3.8	0.8	19.9	1619	1518	0.94	33	1469	48.4	68.1	106	36	 	 
16:37	15:33	15:39:15	4.0	0.8	14.3	1162	1081	0.93	27	1303	35.7	76.5	105	36	 	 
16:39	15:35	15:39:17	3.7	0.8	15.9	1295	1171	0.90	22	1579	34.3	77.4	104	37	 	 
16:42	15:38	15:39:20	4.0	0.8	16.8	1366	1238	0.91	26	1419	36.6	75.9	103	37	 	 
16:45	15:41	15:39:23	3.9	0.8	14.4	1169	990	0.85	22	1180	25.4	83.3	97	40	 	 
16:47	15:43	15:39:25	3.8	0.8	20.1	1637	1383	0.85	29	1387	40.2	73.5	99	39	 	 
16:49	15:45	15:39:27	4.0	0.8	19.1	1556	1350	0.87	27	1489	39.9	73.7	102	37	 	 
16:51	15:47	15:39:29	4.0	0.8	19.1	1552	1365	0.88	31	1367	42.1	72.3	105	36	 	 
16:52	15:48	15:39:30	4.2	0.8	18.8	1525	1427	0.94	52	1093	57.0	62.4	115	29	 	 
16:54	15:50	15:39:32	4.2	0.8	16.4	1337	1322	0.99	25	1658	41.6	72.6	105	36	 	 
16:56	15:52	15:39:34	4.2	0.8	18.6	1514	1482	0.98	36	1243	44.4	70.8	106	36	 	 
17:01	15:57	15:39:39	4.2	0.8	10.9	889	769	0.86	12	1645	19.6	87.1	97	42	 	 
17:03	15:59	15:39:41	4.0	0.8	16.1	1311	1052	0.80	25	1168	28.9	81.0	97	40	 	 
17:05	16:01	15:39:43	4.2	0.8	20.6	1676	1410	0.84	51	938	48.1	68.3	103	36	 	 
17:07	16:03	15:39:45	4.2	0.8	18.5	1507	1227	0.81	24	1430	34.9	77.0	99	39	 	 
17:09	16:05	15:39:47	3.9	0.8	23.3	1897	1612	0.85	29	1603	46.3	69.5	101	37	 	 
