Time	Ex Time	Time (Clock)	Speed	Grade	VO2	VO2	VCO2	RER	RR	Vt BTPS	VE BTPS	BR	PETO2	PETCO2	HR	HRR
8:18	7:12	10:52:29	2.2	0.9	9.0	640	632	0.99	24	813	19.8	84.5	110	35	 	 
8:20	7:14	10:52:31	2.2	0.9	10.9	775	764	0.99	28	799	22.6	82.3	107	37	 	 
8:22	7:16	10:52:33	2.2	0.9	11.2	793	792	1.00	31	773	24.1	81.1	109	35	 	 
8:24	7:18	10:52:35	2.3	0.9	13.4	953	946	0.99	29	970	28.5	77.7	110	35	 	 
8:26	7:20	10:52:37	2.3	0.9	10.5	748	768	1.03	32	755	24.4	80.9	110	35	 	 
8:28	7:22	10:52:39	2.3	0.9	12.5	888	909	1.02	32	871	28.1	78.0	111	35	 	 
8:30	7:24	10:52:41	2.3	0.9	10.4	739	769	1.04	34	703	24.0	81.2	111	34	 	 
8:31	7:25	10:52:42	2.3	0.9	11.0	783	806	1.03	34	746	25.4	80.1	111	35	 	 
8:33	7:27	10:52:44	2.2	0.9	9.7	689	713	1.03	30	741	22.6	82.4	110	35	 	 
8:35	7:29	10:52:46	2.2	0.9	10.1	718	734	1.02	29	800	22.8	82.1	111	35	 	 
8:38	7:32	10:52:49	2.2	0.9	9.9	702	703	1.00	27	801	21.9	82.8	110	35	 	 
8:40	7:34	10:52:51	2.2	0.9	9.6	683	678	0.99	27	762	20.3	84.1	107	37	 	 
8:43	7:37	10:52:54	2.3	0.9	7.5	534	495	0.93	20	655	13.1	89.8	103	39	 	 
8:45	7:39	10:52:56	2.3	0.9	12.0	849	796	0.94	30	778	23.2	81.8	105	37	 	 
8:47	7:41	10:52:58	2.3	0.9	12.7	901	855	0.95	28	924	25.7	79.9	109	35	 	 
8:49	7:43	10:53:00	2.3	0.9	9.6	684	663	0.97	27	762	20.7	83.8	108	36	 	 
8:51	7:45	10:53:02	2.3	0.9	9.6	684	668	0.98	28	736	20.7	83.8	109	35	 	 
8:53	7:47	10:53:04	2.3	0.9	9.8	697	683	0.98	33	641	21.0	83.6	109	35	 	 
8:55	7:49	10:53:06	2.3	0.9	8.2	586	572	0.98	27	681	18.1	85.8	109	35	 	 
8:58	7:52	10:53:09	2.3	0.9	7.6	540	522	0.97	26	640	16.6	87.0	110	35	 	 
9:00	7:54	10:53:11	2.3	0.9	11.8	835	782	0.94	25	885	22.5	82.4	106	37	 	 
9:03	7:57	10:53:14	2.3	0.9	9.5	676	627	0.93	25	753	18.8	85.3	106	36	 	 
9:05	7:59	10:53:16	2.3	0.9	10.0	713	655	0.92	25	779	19.3	84.9	106	37	 	 
9:07	8:01	10:53:18	2.3	0.9	10.7	758	690	0.91	26	794	20.5	83.9	106	36	 	 
9:10	8:04	10:53:21	2.3	0.9	10.7	758	699	0.92	26	809	21.2	83.4	108	36	 	 
9:12	8:06	10:53:23	2.3	0.9	9.6	681	639	0.94	25	792	19.6	84.6	108	35	 	 
9:14	8:08	10:53:25	2.3	0.9	9.5	674	628	0.93	25	768	19.2	85.0	107	36	 	 
9:17	8:11	10:53:28	2.3	0.9	11.4	812	756	0.93	27	852	23.1	81.9	108	35	 	 
9:20	8:14	10:53:31	2.3	0.9	6.2	443	415	0.94	16	779	12.4	90.3	100	40	 	 
9:23	8:17	10:53:34	2.3	0.9	15.0	1062	941	0.89	25	1081	27.5	78.5	105	36	 	 
9:25	8:19	10:53:36	2.3	0.9	11.9	847	780	0.92	24	995	23.7	81.5	108	35	 	 
9:28	8:22	10:53:39	2.3	0.9	10.0	708	644	0.91	24	819	19.9	84.4	107	36	 	 
9:30	8:24	10:53:41	2.3	0.9	9.9	701	641	0.91	25	776	19.7	84.6	106	36	 	 
9:32	8:26	10:53:43	2.2	0.9	10.7	758	701	0.93	26	821	21.3	83.3	106	36	 	 
9:35	8:29	10:53:46	2.2	0.9	11.0	784	715	0.91	25	857	21.3	83.3	107	36	 	 
9:37	8:31	10:53:48	2.3	0.9	10.4	741	703	0.95	32	676	21.9	82.8	108	35	 	 
9:38	8:32	10:53:49	2.3	0.9	10.9	777	739	0.95	37	634	23.2	81.9	108	35	 	 
9:41	8:35	10:53:52	2.3	0.9	8.5	607	586	0.97	24	759	18.2	85.7	108	36	 	 
9:43	8:37	10:53:54	2.3	0.9	12.9	913	861	0.94	28	875	24.8	80.6	107	37	 	 
9:45	8:39	10:53:56	2.3	0.9	9.9	700	677	0.97	33	627	20.6	83.9	108	36	 	 
9:47	8:41	10:53:58	2.3	0.9	9.0	640	612	0.96	34	566	19.2	85.0	107	36	 	 
9:49	8:43	10:54:00	2.3	0.9	12.3	876	842	0.96	28	909	25.1	80.3	109	35	 	 
9:51	8:45	10:54:02	2.3	0.9	10.1	714	699	0.98	30	712	21.6	83.1	109	35	 	 
9:53	8:47	10:54:04	2.3	0.9	9.3	659	636	0.97	27	720	19.6	84.6	108	36	 	 
9:55	8:49	10:54:06	2.3	0.9	8.8	626	609	0.97	28	678	18.7	85.3	107	36	 	 
9:57	8:51	10:54:08	2.3	0.9	9.6	682	659	0.97	31	661	20.3	84.1	108	36	 	 
9:59	8:53	10:54:10	2.2	0.9	10.9	775	734	0.95	26	841	21.9	82.8	107	36	 	 
10:02	8:56	10:54:13	2.2	0.9	9.1	648	623	0.96	25	756	19.0	85.2	108	36	 	 
10:04	8:58	10:54:15	2.2	0.9	9.8	694	659	0.95	27	740	19.7	84.6	107	36	 	 
10:06	9:00	10:54:17	3.0	0.9	9.6	684	652	0.95	31	657	20.5	83.9	109	35	 	 
10:08	9:02	10:54:19	3.8	0.9	14.7	1046	980	0.94	36	923	33.2	74.1	111	34	 	 
10:09	9:03	10:54:20	4.8	0.9	16.2	1154	1145	0.99	33	1186	39.3	69.2	113	33	 	 
10:11	9:05	10:54:22	5.0	0.9	14.9	1058	1109	1.05	38	1027	39.5	69.1	116	31	 	 
10:13	9:07	10:54:24	4.8	0.9	16.4	1162	1244	1.07	36	1110	39.7	69.0	112	34	 	 
10:14	9:08	10:54:25	4.8	0.9	12.5	887	960	1.08	34	1028	35.4	72.3	116	32	 	 
10:16	9:10	10:54:27	4.8	0.9	13.2	940	1010	1.07	37	930	34.2	73.2	114	34	 	 
10:17	9:11	10:54:28	5.0	0.9	8.4	595	654	1.10	44	615	27.3	78.6	117	31	 	 
10:19	9:13	10:54:30	4.8	0.9	20.0	1420	1555	1.09	36	1301	46.2	63.9	111	36	 	 
10:21	9:15	10:54:32	4.8	0.9	15.6	1106	1194	1.08	25	1473	36.4	71.5	111	36	 	 
10:26	9:20	10:54:37	5.0	0.9	15.8	1126	1206	1.07	15	2500	36.9	71.2	111	35	 	 
10:28	9:22	10:54:39	4.8	0.9	16.5	1169	1141	0.98	27	1367	37.1	71.0	111	34	 	 
10:30	9:24	10:54:41	4.8	0.9	18.0	1278	1184	0.93	24	1578	38.2	70.1	108	36	 	 
10:32	9:26	10:54:43	5.0	0.9	18.3	1300	1175	0.90	35	1086	38.3	70.0	109	34	 	 
10:34	9:28	10:54:45	4.8	0.9	16.5	1173	1035	0.88	29	1156	33.2	74.0	108	34	 	 
10:36	9:30	10:54:47	4.8	0.9	23.0	1634	1366	0.84	26	1557	41.2	67.8	103	37	 	 
10:38	9:32	10:54:49	4.8	0.9	19.8	1404	1183	0.84	36	1078	38.3	70.1	106	35	 	 
10:39	9:33	10:54:50	4.8	0.9	22.8	1617	1376	0.85	42	1020	42.8	66.5	107	34	 	 
10:41	9:35	10:54:52	4.8	0.9	11.5	815	684	0.84	35	597	21.0	83.6	104	36	 	 
10:42	9:36	10:54:53	4.8	0.9	26.4	1874	1469	0.78	51	879	44.7	65.0	101	37	 	 
10:44	9:38	10:54:55	4.8	0.9	27.9	1985	1608	0.81	46	1053	48.6	62.0	104	35	 	 
10:45	9:39	10:54:56	4.8	0.9	25.8	1832	1497	0.82	35	1359	47.7	62.7	105	34	 	 
10:47	9:41	10:54:58	4.8	0.9	24.5	1739	1439	0.83	45	995	44.9	64.9	106	34	 	 
10:48	9:42	10:54:59	5.0	0.9	17.0	1211	950	0.78	44	723	31.9	75.0	105	34	 	 
10:50	9:44	10:55:01	4.8	0.9	25.8	1836	1507	0.82	36	1307	47.0	63.3	105	34	 	 
10:51	9:45	10:55:02	4.8	0.9	21.1	1501	1242	0.83	42	958	40.2	68.6	107	34	 	 
10:52	9:46	10:55:03	4.8	0.9	23.3	1656	1319	0.80	47	852	40.2	68.5	102	36	 	 
10:54	9:48	10:55:05	4.8	0.9	20.1	1429	1153	0.81	42	914	38.3	70.0	103	35	 	 
10:55	9:49	10:55:06	4.8	0.9	22.8	1618	1268	0.78	43	945	40.2	68.5	104	35	 	 
10:57	9:51	10:55:08	5.0	0.9	30.0	2131	1693	0.79	37	1438	52.9	58.6	102	36	 	 
10:59	9:53	10:55:10	4.8	0.9	28.5	2021	1583	0.78	36	1322	48.1	62.4	102	36	 	 
11:00	9:54	10:55:11	5.0	0.9	23.4	1659	1358	0.82	34	1276	43.8	65.8	105	34	 	 
11:02	9:56	10:55:13	4.8	0.9	29.4	2087	1741	0.83	47	1152	54.0	57.8	104	35	 	 
11:03	9:57	10:55:14	4.8	0.9	25.7	1822	1507	0.83	43	1058	46.0	64.0	104	35	 	 
11:04	9:58	10:55:15	4.8	0.9	27.8	1975	1707	0.86	43	1299	55.7	56.4	108	33	 	 
11:06	10:00	10:55:17	5.0	0.9	24.4	1733	1528	0.88	44	1107	49.2	61.5	107	34	 	 
11:08	10:02	10:55:19	4.8	0.9	23.6	1680	1426	0.85	31	1441	44.6	65.1	105	35	 	 
11:09	10:03	10:55:20	5.0	0.9	18.9	1340	1093	0.82	36	969	34.6	72.9	102	37	 	 
11:11	10:05	10:55:22	4.8	0.9	22.0	1560	1192	0.76	38	1021	38.5	69.9	101	37	 	 
11:12	10:06	10:55:23	4.8	0.9	18.4	1304	1080	0.83	58	663	38.6	69.8	107	33	 	 
11:13	10:07	10:55:24	5.0	0.9	32.8	2332	1883	0.81	48	1143	54.4	57.4	100	37	 	 
11:15	10:09	10:55:26	5.0	0.9	28.9	2056	1638	0.80	36	1412	50.7	60.3	103	35	 	 
11:17	10:11	10:55:28	4.8	0.9	27.1	1928	1561	0.81	35	1330	46.9	63.3	102	36	 	 
11:18	10:12	10:55:29	5.0	0.9	26.1	1854	1514	0.82	45	1045	47.1	63.1	105	34	 	 
11:20	10:14	10:55:31	5.0	0.9	29.3	2080	1746	0.84	34	1551	53.5	58.2	105	35	 	 
11:21	10:15	10:55:32	4.8	0.9	16.8	1194	1048	0.88	49	763	37.2	70.9	109	32	 	 
11:22	10:16	10:55:33	5.0	0.9	24.1	1712	1385	0.81	50	914	46.1	63.9	103	36	 	 
11:23	10:17	10:55:34	4.8	0.9	31.5	2237	1818	0.81	47	1163	54.5	57.4	103	36	 	 
11:25	10:19	10:55:36	4.8	0.9	22.1	1568	1285	0.82	43	988	42.6	66.6	106	34	 	 
11:27	10:21	10:55:38	4.8	0.9	20.6	1461	1194	0.82	31	1173	35.9	71.9	101	37	 	 
11:29	10:23	10:55:40	4.8	0.9	25.5	1808	1300	0.72	30	1234	36.6	71.3	93	40	 	 
11:31	10:25	10:55:42	4.8	0.9	33.9	2409	1837	0.76	27	1999	53.8	57.9	100	37	 	 
11:33	10:27	10:55:44	4.8	0.9	25.8	1829	1492	0.82	36	1315	47.5	62.8	105	34	 	 
11:34	10:28	10:55:45	4.8	0.9	35.0	2484	2060	0.83	37	1712	62.6	51.0	103	36	 	 
11:36	10:30	10:55:47	4.8	0.9	24.4	1733	1548	0.89	34	1493	50.6	60.4	107	34	 	 
11:39	10:33	10:55:50	4.8	0.9	23.4	1660	1427	0.86	21	2050	42.6	66.7	104	37	 	 
11:41	10:35	10:55:52	4.8	0.9	19.1	1357	1055	0.78	26	1082	28.3	77.8	98	39	 	 
11:43	10:37	10:55:54	5.0	0.9	33.1	2354	2055	0.87	36	1637	58.1	54.5	99	38	 	 
11:45	10:39	10:55:56	4.8	0.9	31.5	2238	1794	0.80	28	1836	52.2	59.1	102	37	 	 
11:47	10:41	10:55:58	5.0	0.9	23.6	1678	1522	0.91	33	1484	49.2	61.5	104	36	 	 
11:48	10:42	10:55:59	4.8	0.9	26.3	1865	1591	0.85	41	1241	50.3	60.6	106	35	 	 
11:50	10:44	10:56:01	5.0	0.9	26.9	1913	1699	0.89	44	1247	55.4	56.6	108	34	 	 
11:51	10:45	10:56:02	4.8	0.9	20.6	1462	1279	0.87	43	973	41.7	67.4	108	34	 	 
11:53	10:47	10:56:04	5.0	0.9	27.1	1925	1655	0.86	34	1469	50.4	60.6	104	36	 	 
11:54	10:48	10:56:05	4.8	0.9	26.0	1846	1536	0.83	35	1282	45.2	64.6	102	37	 	 
11:56	10:50	10:56:07	4.8	0.9	23.4	1663	1392	0.84	39	1118	44.1	65.5	106	34	 	 
11:58	10:52	10:56:09	5.0	0.9	29.7	2110	1796	0.85	34	1526	52.6	58.8	103	36	 	 
11:59	10:53	10:56:10	4.8	0.9	26.0	1846	1656	0.90	47	1131	52.6	58.9	105	35	 	 
12:01	10:55	10:56:12	4.8	0.9	26.3	1866	1611	0.86	35	1357	47.9	62.5	103	37	 	 
12:02	10:56	10:56:13	4.8	0.9	24.3	1727	1478	0.86	41	1144	46.4	63.7	105	35	 	 
12:04	10:58	10:56:15	4.8	0.9	24.2	1721	1548	0.90	41	1221	50.5	60.5	107	34	 	 
12:05	10:59	10:56:16	4.8	0.9	29.4	2085	1797	0.86	42	1288	54.0	57.7	104	36	 	 
12:07	11:01	10:56:18	4.8	0.9	21.1	1498	1276	0.85	41	976	40.1	68.6	107	34	 	 
12:08	11:02	10:56:19	5.0	0.9	26.1	1853	1598	0.86	46	1126	52.0	59.3	107	34	 	 
12:09	11:03	10:56:20	4.8	0.9	29.4	2085	1828	0.88	46	1215	55.6	56.5	104	36	 	 
12:10	11:04	10:56:21	4.8	0.9	23.8	1694	1471	0.87	55	868	47.8	62.6	107	34	 	 
12:11	11:05	10:56:22	4.8	0.9	25.1	1782	1530	0.86	65	789	51.5	59.7	109	33	 	 
12:12	11:06	10:56:23	5.0	0.9	32.0	2272	1992	0.88	59	1031	61.3	52.1	106	35	 	 
12:14	11:08	10:56:25	4.8	0.9	22.8	1619	1402	0.87	43	1051	45.7	64.2	107	34	 	 
12:15	11:09	10:56:26	4.8	0.9	23.8	1688	1454	0.86	44	1131	50.3	60.7	110	32	 	 
12:16	11:10	10:56:27	4.8	0.9	21.0	1492	1344	0.90	55	838	45.7	64.3	110	32	 	 
12:18	11:12	10:56:29	4.8	0.9	24.3	1727	1500	0.87	39	1194	46.8	63.4	106	35	 	 
12:19	11:13	10:56:30	5.0	0.9	28.6	2029	1726	0.85	48	1143	55.3	56.7	106	35	 	 
12:20	11:14	10:56:31	4.8	0.9	26.0	1847	1594	0.86	43	1156	50.2	60.7	105	35	 	 
12:22	11:16	10:56:33	4.8	0.9	26.1	1857	1580	0.85	43	1187	51.6	59.6	106	34	 	 
12:23	11:17	10:56:34	4.8	0.9	28.4	2017	1685	0.84	43	1221	52.3	59.1	105	35	 	 
12:25	11:19	10:56:36	4.8	0.9	27.1	1925	1699	0.88	34	1576	54.0	57.7	107	35	 	 
12:26	11:20	10:56:37	5.0	0.9	20.3	1444	1289	0.89	43	1029	44.8	65.0	110	32	 	 
12:27	11:21	10:56:38	4.7	0.9	21.2	1506	1300	0.86	44	1024	45.2	64.6	109	33	 	 
12:29	11:23	10:56:40	4.8	0.9	29.0	2056	1714	0.83	35	1485	52.1	59.2	104	36	 	 
12:31	11:25	10:56:42	5.0	0.9	25.6	1821	1481	0.81	36	1283	45.5	64.4	105	35	 	 
12:33	11:27	10:56:44	4.8	0.9	24.4	1734	1403	0.81	36	1195	42.9	66.4	104	35	 	 
12:34	11:28	10:56:45	5.0	0.9	24.7	1757	1422	0.81	41	1145	46.4	63.7	106	34	 	 
12:36	11:30	10:56:47	5.0	0.9	25.9	1842	1480	0.80	30	1310	39.3	69.3	99	39	 	 
12:37	11:31	10:56:48	4.8	0.9	28.0	1992	1642	0.82	43	1169	49.8	61.1	102	37	 	 
12:41	11:35	10:56:52	5.0	0.9	25.9	1839	1498	0.81	18	2442	43.4	66.1	101	37	 	 
12:44	11:38	10:56:55	5.0	0.9	16.2	1152	988	0.86	21	1506	31.7	75.2	108	33	 	 
12:45	11:39	10:56:56	4.8	0.9	33.8	2402	1815	0.76	35	1494	51.8	59.5	99	37	 	 
12:48	11:42	10:56:59	4.8	0.9	29.6	2101	1677	0.80	25	1965	48.9	61.7	101	37	 	 
12:50	11:44	10:57:01	5.0	0.9	28.6	2034	1579	0.78	28	1706	48.3	62.2	100	37	 	 
12:52	11:46	10:57:03	4.8	0.9	32.9	2340	1867	0.80	28	1944	53.5	58.1	101	37	 	 
12:53	11:47	10:57:04	5.0	0.9	23.7	1687	1342	0.80	43	1034	44.9	64.8	105	35	 	 
12:55	11:49	10:57:06	4.8	0.9	29.0	2061	1683	0.82	36	1441	51.4	59.8	104	35	 	 
12:57	11:51	10:57:08	4.8	0.9	26.2	1860	1511	0.81	34	1311	45.0	64.8	102	37	 	 
12:58	11:52	10:57:09	4.8	0.9	24.4	1736	1423	0.82	44	1001	44.1	65.5	105	35	 	 
13:00	11:54	10:57:11	4.8	0.9	27.9	1980	1635	0.83	46	1074	49.2	61.5	103	37	 	 
13:01	11:55	10:57:12	4.8	0.9	27.2	1932	1604	0.83	43	1121	48.8	61.9	103	36	 	 
13:02	11:56	10:57:13	4.8	0.9	26.5	1882	1545	0.82	43	1096	47.7	62.7	103	37	 	 
13:04	11:58	10:57:15	4.8	0.9	22.6	1606	1331	0.83	43	950	41.3	67.7	102	37	 	 
13:05	11:59	10:57:16	4.8	0.9	27.2	1932	1587	0.82	41	1123	46.5	63.6	101	38	 	 
13:07	12:01	10:57:18	3.3	0.9	26.1	1854	1529	0.82	37	1239	45.6	64.3	103	37	 	 
13:09	12:03	10:57:20	3.5	0.9	23.6	1674	1428	0.85	26	1646	42.2	67.0	104	36	 	 
13:11	12:05	10:57:22	3.4	0.9	19.0	1346	1136	0.84	31	1069	33.1	74.1	103	37	 	 
13:13	12:07	10:57:24	3.4	0.9	20.4	1449	1217	0.84	31	1155	35.5	72.2	103	37	 	 
13:15	12:09	10:57:26	3.3	0.9	25.2	1792	1498	0.84	25	1706	41.9	67.2	102	38	 	 
13:17	12:11	10:57:28	3.4	0.9	23.7	1683	1432	0.85	31	1345	41.8	67.3	104	36	 	 
13:19	12:13	10:57:30	3.4	0.9	21.0	1493	1358	0.91	39	1040	40.2	68.5	104	36	 	 
13:21	12:15	10:57:32	3.4	0.9	19.3	1371	1193	0.87	33	1049	35.0	72.6	101	38	 	 
13:22	12:16	10:57:33	3.4	0.9	22.0	1564	1284	0.82	41	908	36.8	71.2	100	38	 	 
13:24	12:18	10:57:35	3.3	0.9	22.4	1594	1297	0.81	32	1204	38.0	70.3	102	36	 	 
13:26	12:20	10:57:37	3.3	0.9	19.5	1386	1133	0.82	34	1000	34.1	73.3	103	36	 	 
13:28	12:22	10:57:39	3.4	0.9	20.6	1464	1226	0.84	36	1004	36.3	71.6	102	37	 	 
13:30	12:24	10:57:41	3.4	0.9	10.0	708	626	0.88	25	771	18.9	85.2	103	36	 	 
13:33	12:27	10:57:44	3.4	0.9	17.1	1215	966	0.80	18	1472	27.0	78.9	99	38	 	 
13:38	12:32	10:57:49	3.4	0.9	17.3	1232	997	0.81	12	2328	27.7	78.4	93	42	 	 
13:41	12:35	10:57:52	3.4	0.9	24.2	1718	1333	0.78	24	1543	37.6	70.6	99	38	 	 
13:43	12:37	10:57:54	3.4	0.9	17.0	1209	986	0.82	28	1015	28.9	77.4	99	38	 	 
13:44	12:38	10:57:55	3.4	0.9	16.9	1200	991	0.83	38	773	29.2	77.2	101	38	 	 
13:48	12:42	10:57:59	3.4	0.9	14.9	1061	849	0.80	19	1135	21.0	83.6	96	40	 	 
13:51	12:45	10:58:02	3.3	0.9	13.1	927	783	0.84	19	1281	24.0	81.2	106	35	 	 
13:54	12:48	10:58:05	3.3	0.9	24.8	1764	1457	0.83	21	1925	40.7	68.2	100	39	 	 
13:58	12:52	10:58:09	3.3	0.9	12.9	914	775	0.85	13	1629	21.1	83.5	97	41	 	 
14:01	12:55	10:58:12	3.2	0.9	21.1	1500	1227	0.82	25	1349	34.0	73.4	100	38	 	 
14:04	12:58	10:58:15	3.5	0.9	18.6	1325	1185	0.89	17	2074	35.6	72.2	106	36	 	 
14:06	13:00	10:58:17	3.3	0.9	15.6	1110	978	0.88	32	919	29.0	77.3	105	36	 	 
14:09	13:03	10:58:20	3.4	0.9	8.4	600	537	0.90	22	755	16.8	86.9	106	35	 	 
14:13	13:07	10:58:24	3.3	0.9	19.8	1407	1164	0.83	15	2114	31.1	75.7	92	43	 	 
14:15	13:09	10:58:26	3.3	0.9	3.6	255	216	0.85	28	266	7.4	94.2	103	36	 	 
14:17	13:11	10:58:28	3.3	0.9	21.1	1497	1244	0.83	28	1246	35.4	72.3	101	37	 	 
14:19	13:13	10:58:30	3.4	0.9	15.7	1117	940	0.84	31	908	27.9	78.1	103	37	 	 
14:21	13:15	10:58:32	3.4	0.9	20.4	1447	1241	0.86	31	1158	35.6	72.1	102	37	 	 
14:23	13:17	10:58:34	3.4	0.9	13.7	975	851	0.87	28	919	25.6	79.9	105	36	 	 
14:25	13:19	10:58:36	3.3	0.9	13.3	948	827	0.87	31	791	24.5	80.9	105	36	 	 
14:27	13:21	10:58:38	3.4	0.9	13.6	967	847	0.88	30	813	24.4	80.9	103	37	 	 
14:30	13:24	10:58:41	3.4	0.9	13.2	941	822	0.87	26	924	24.4	80.9	105	36	 	 
14:32	13:26	10:58:43	3.4	0.9	13.5	960	828	0.86	30	823	24.6	80.8	103	37	 	 
14:34	13:28	10:58:45	3.4	0.9	15.3	1086	912	0.84	25	1019	25.7	79.9	101	38	 	 
14:36	13:30	10:58:47	3.4	0.9	15.1	1075	904	0.84	31	848	26.0	79.7	102	37	 	 
14:38	13:32	10:58:49	3.4	0.9	15.3	1087	932	0.86	32	853	27.4	78.6	104	36	 	 
14:40	13:34	10:58:51	3.5	0.9	12.9	916	787	0.86	25	904	23.0	82.0	103	37	 	 
14:42	13:36	10:58:53	3.4	0.9	15.1	1070	917	0.86	31	865	26.9	79.0	104	37	 	 
14:44	13:38	10:58:55	3.3	0.9	15.0	1064	922	0.87	30	904	27.5	78.5	105	36	 	 
14:46	13:40	10:58:57	3.3	0.9	14.1	1002	884	0.88	29	928	26.5	79.3	106	36	 	 
14:48	13:42	10:58:59	3.4	0.9	17.8	1268	1106	0.87	34	954	32.9	74.3	105	36	 	 
14:50	13:44	10:59:01	3.3	0.9	10.3	730	652	0.89	29	723	21.0	83.6	107	35	 	 
14:52	13:46	10:59:03	3.2	0.9	10.9	772	668	0.87	30	719	21.3	83.3	105	36	 	 
14:54	13:48	10:59:05	3.2	0.9	14.3	1015	881	0.87	32	796	25.4	80.1	104	37	 	 
14:56	13:50	10:59:07	3.4	0.9	15.5	1097	938	0.85	33	827	27.1	78.8	103	37	 	 
14:58	13:52	10:59:09	3.4	0.9	12.1	858	734	0.86	30	715	21.8	83.0	104	36	 	 
14:59	13:53	10:59:10	3.4	0.9	16.5	1172	988	0.84	33	878	28.8	77.5	103	37	 	 
15:01	13:55	10:59:12	3.2	0.9	18.0	1276	1084	0.85	32	1001	31.8	75.1	104	36	 	 
15:04	13:58	10:59:15	3.3	0.9	13.1	930	818	0.88	21	1150	24.6	80.7	106	36	 	 
15:06	14:00	10:59:17	3.3	0.9	13.5	960	827	0.86	29	842	24.5	80.8	104	37	 	 
15:08	14:02	10:59:19	3.3	0.9	12.6	892	779	0.87	32	733	23.3	81.8	105	36	 	 
15:10	14:04	10:59:21	3.4	0.9	12.2	870	751	0.86	29	769	22.5	82.4	104	36	 	 
15:12	14:06	10:59:23	3.5	0.9	12.6	896	758	0.85	28	774	21.6	83.1	102	38	 	 
15:14	14:08	10:59:25	3.4	0.9	14.2	1007	833	0.83	31	759	23.8	81.4	101	38	 	 
15:17	14:11	10:59:28	3.4	0.9	13.4	951	804	0.84	26	930	24.0	81.3	103	36	 	 
15:19	14:13	10:59:30	3.3	0.9	12.5	889	746	0.84	29	755	22.1	82.7	103	37	 	 
15:20	14:14	10:59:31	3.3	0.9	11.2	797	666	0.84	32	620	20.1	84.3	103	36	 	 
15:22	14:16	10:59:33	3.3	0.9	15.6	1109	928	0.84	31	870	27.3	78.6	102	37	 	 
15:26	14:20	10:59:37	3.3	0.9	8.8	625	506	0.81	18	840	15.3	88.0	96	40	 	 
15:28	14:22	10:59:39	3.2	0.9	21.4	1517	1213	0.80	24	1469	35.5	72.2	102	36	 	 
15:30	14:24	10:59:41	3.4	0.9	19.1	1356	1117	0.82	29	1156	33.3	73.9	103	36	 	 
15:32	14:26	10:59:43	3.5	0.9	12.9	914	804	0.88	28	919	25.9	79.7	108	34	 	 
15:34	14:28	10:59:45	3.4	0.9	13.4	951	847	0.89	30	860	25.8	79.8	107	35	 	 
15:36	14:30	10:59:47	3.3	0.9	10.8	769	680	0.88	30	715	21.4	83.3	106	35	 	 
15:38	14:32	10:59:49	3.3	0.9	14.3	1018	886	0.87	29	897	26.4	79.4	104	36	 	 
15:40	14:34	10:59:51	3.4	0.9	14.9	1056	907	0.86	32	838	26.6	79.2	104	36	 	 
15:42	14:36	10:59:53	3.4	0.9	15.8	1126	975	0.87	32	918	29.3	77.1	105	35	 	 
15:44	14:38	10:59:55	3.4	0.9	11.7	833	730	0.88	30	760	22.8	82.2	106	36	 	 
15:47	14:41	10:59:58	3.4	0.9	15.7	1118	967	0.87	20	1347	27.6	78.4	103	37	 	 
15:50	14:44	11:00:01	3.2	0.9	14.3	1016	878	0.86	21	1230	25.3	80.2	105	36	 	 
15:53	14:47	11:00:04	3.5	0.9	8.9	632	551	0.87	21	801	16.5	87.1	105	36	 	 
15:55	14:49	11:00:06	3.4	0.9	17.0	1205	978	0.81	33	835	27.4	78.6	100	38	 	 
15:58	14:52	11:00:09	3.4	0.9	14.1	1004	800	0.80	18	1143	21.1	83.5	99	39	 	 
16:00	14:54	11:00:11	3.3	0.9	18.0	1278	1039	0.81	30	980	29.6	76.9	101	37	 	 
16:02	14:56	11:00:13	3.4	0.9	20.6	1466	1218	0.83	37	941	35.1	72.6	103	37	 	 
16:04	14:58	11:00:15	3.4	0.9	13.2	937	825	0.88	27	955	25.8	79.8	106	35	 	 
16:06	15:00	11:00:17	3.5	0.9	14.1	1000	873	0.87	26	1013	26.6	79.2	106	35	 	 
16:08	15:02	11:00:19	3.5	0.9	13.8	983	866	0.88	30	869	26.2	79.5	105	36	 	 
16:10	15:04	11:00:21	3.5	0.9	12.6	894	782	0.88	30	772	23.4	81.7	105	36	 	 
16:12	15:06	11:00:23	3.5	0.9	11.3	803	707	0.88	32	673	21.5	83.2	105	36	 	 
16:14	15:08	11:00:25	3.7	0.9	16.9	1200	1023	0.85	32	955	30.5	76.2	104	37	 	 
16:17	15:11	11:00:28	3.5	0.9	11.1	791	681	0.86	22	925	20.6	83.9	104	37	 	 
16:18	15:12	11:00:29	3.5	0.9	12.2	868	737	0.85	32	704	22.6	82.3	104	36	 	 
16:20	15:14	11:00:31	3.7	0.9	15.4	1096	934	0.85	32	884	28.1	78.0	104	36	 	 
16:22	15:16	11:00:33	3.7	0.9	16.4	1168	992	0.85	29	1051	30.0	76.5	105	36	 	 
16:25	15:19	11:00:36	3.7	0.9	13.7	971	843	0.87	28	956	26.3	79.4	106	35	 	 
16:27	15:21	11:00:38	3.7	0.9	14.0	995	868	0.87	31	847	26.3	79.4	105	36	 	 
16:29	15:23	11:00:40	3.7	0.9	12.9	916	801	0.87	27	912	24.6	80.7	107	35	 	 
