Time	Ex Time	Time (Clock)	Speed	Grade	VO2	VO2	VCO2	RER	RR	Vt BTPS	VE BTPS	BR	PETO2	PETCO2	HR	HRR
8:58	7:46	08:19:29	2.4	0.9	15.2	1235	1121	0.91	24	1227	29.7	83.2	99	42	 	 
9:02	7:50	08:19:33	2.5	0.9	16.0	1298	1293	1.00	14	2589	35.5	79.9	104	39	 	 
9:04	7:52	08:19:35	2.5	0.9	10.5	855	835	0.98	27	887	24.0	86.4	101	40	 	 
9:07	7:55	08:19:38	2.5	0.9	10.5	850	831	0.98	22	1037	23.2	86.9	99	42	 	 
9:10	7:58	08:19:41	2.5	0.9	12.6	1024	942	0.92	25	989	24.9	85.9	98	42	 	 
9:12	8:00	08:19:43	2.5	0.9	12.8	1037	1081	1.04	27	1088	29.0	83.6	100	41	 	 
9:14	8:02	08:19:45	2.5	0.9	11.4	926	925	1.00	26	977	25.8	85.4	100	40	 	 
9:16	8:04	08:19:47	2.4	0.9	12.8	1042	974	0.93	26	1026	26.7	84.9	101	40	 	 
9:19	8:07	08:19:50	2.5	0.9	11.7	949	922	0.97	21	1217	25.0	85.9	101	40	 	 
9:22	8:10	08:19:53	2.4	0.9	9.7	791	787	0.99	23	987	22.3	87.4	101	41	 	 
9:24	8:12	08:19:55	2.5	0.9	11.6	945	874	0.92	26	912	23.9	86.5	99	41	 	 
9:27	8:15	08:19:58	2.5	0.9	11.7	946	877	0.93	26	926	24.2	86.3	98	41	 	 
9:29	8:17	08:20:00	2.5	0.9	11.3	916	886	0.97	26	948	25.0	85.9	99	41	 	 
9:31	8:19	08:20:02	2.4	0.9	13.0	1057	995	0.94	28	980	27.9	84.2	98	41	 	 
9:34	8:22	08:20:05	2.4	0.9	10.0	810	772	0.95	21	1007	21.3	88.0	94	44	 	 
9:36	8:24	08:20:07	2.4	0.9	14.4	1170	1070	0.91	25	1132	28.4	83.9	96	42	 	 
9:39	8:27	08:20:10	2.5	0.9	12.8	1038	918	0.88	25	1016	25.4	85.6	96	42	 	 
9:41	8:29	08:20:12	2.5	0.9	13.5	1093	1005	0.92	26	1079	28.3	84.0	99	40	 	 
9:43	8:31	08:20:14	2.5	0.9	13.2	1073	1011	0.94	24	1173	27.7	84.3	100	40	 	 
9:46	8:34	08:20:17	2.5	0.9	11.5	932	859	0.92	25	957	23.8	86.5	100	41	 	 
9:49	8:37	08:20:20	2.4	0.9	11.1	903	831	0.92	21	1051	22.5	87.3	99	41	 	 
9:51	8:39	08:20:22	2.4	0.9	11.7	953	873	0.92	21	1092	23.3	86.8	98	42	 	 
9:54	8:42	08:20:25	2.4	0.9	10.9	889	791	0.89	22	948	21.0	88.1	96	43	 	 
9:57	8:45	08:20:28	2.5	0.9	12.8	1036	919	0.89	23	1053	24.3	86.3	97	42	 	 
10:00	8:48	08:20:31	2.5	0.9	12.1	984	868	0.88	21	1070	22.9	87.0	98	42	 	 
10:02	8:50	08:20:33	2.5	0.9	11.6	938	843	0.90	21	1061	22.4	87.3	98	41	 	 
10:05	8:53	08:20:36	2.4	0.9	12.8	1041	945	0.91	23	1099	25.1	85.8	98	42	 	 
10:07	8:55	08:20:38	2.5	0.9	10.0	811	747	0.92	26	824	21.2	88.0	99	41	 	 
10:10	8:58	08:20:41	2.4	0.9	11.0	893	818	0.92	26	890	22.8	87.1	98	41	 	 
10:13	9:01	08:20:44	2.5	0.9	12.3	996	1010	1.01	21	1268	27.0	84.7	100	41	 	 
10:15	9:03	08:20:46	3.8	0.9	12.3	998	910	0.91	22	1130	24.6	86.1	98	41	 	 
10:16	9:04	08:20:47	4.6	0.9	12.4	1007	1031	1.02	54	565	30.5	82.7	102	39	 	 
10:18	9:06	08:20:49	5.2	0.9	13.2	1072	1045	0.98	38	846	32.3	81.7	100	40	 	 
10:20	9:08	08:20:51	5.2	0.9	13.4	1088	1114	1.02	30	1022	31.1	82.4	100	40	 	 
10:22	9:10	08:20:53	5.3	0.9	13.1	1063	1016	0.96	28	1031	29.2	83.5	103	39	 	 
10:24	9:12	08:20:55	5.3	0.9	13.6	1107	1029	0.93	28	1054	29.0	83.6	100	40	 	 
10:26	9:14	08:20:57	5.3	0.9	14.0	1133	1074	0.95	28	1032	29.3	83.4	100	40	 	 
10:28	9:16	08:20:59	5.3	0.9	17.3	1402	1289	0.92	28	1225	34.7	80.4	98	41	 	 
10:31	9:19	08:21:02	5.2	0.9	19.4	1577	1443	0.92	27	1433	39.1	77.9	100	40	 	 
10:33	9:21	08:21:04	5.2	0.9	15.4	1253	1187	0.95	28	1194	33.2	81.2	102	39	 	 
10:35	9:23	08:21:06	5.3	0.9	15.7	1275	1191	0.93	28	1142	32.2	81.8	99	41	 	 
10:37	9:25	08:21:08	5.2	0.9	13.7	1111	1031	0.93	29	1001	28.7	83.7	98	41	 	 
10:39	9:27	08:21:10	5.3	0.9	15.8	1286	1161	0.90	29	1060	30.6	82.7	98	41	 	 
10:41	9:29	08:21:12	5.2	0.9	19.3	1569	1313	0.84	32	1090	35.2	80.1	96	41	 	 
10:44	9:32	08:21:15	5.2	0.9	11.7	950	832	0.88	23	992	22.5	87.2	98	40	 	 
10:46	9:34	08:21:17	5.2	0.9	24.1	1954	1562	0.80	32	1259	40.0	77.4	91	43	 	 
10:47	9:35	08:21:18	5.2	0.9	31.6	2562	2047	0.80	34	1613	55.0	68.9	95	40	 	 
10:49	9:37	08:21:20	5.3	0.9	26.1	2115	1839	0.87	34	1546	51.8	70.7	98	38	 	 
10:51	9:39	08:21:22	5.2	0.9	20.1	1628	1397	0.86	34	1191	40.4	77.1	98	39	 	 
10:53	9:41	08:21:24	5.3	0.9	23.7	1920	1599	0.83	33	1344	44.8	74.6	97	40	 	 
10:55	9:43	08:21:26	5.2	0.9	21.2	1722	1430	0.83	29	1313	38.0	78.5	94	41	 	 
10:57	9:45	08:21:28	5.2	0.9	20.0	1621	1348	0.83	29	1219	35.0	80.2	94	42	 	 
10:59	9:47	08:21:30	5.2	0.9	26.6	2158	1714	0.79	29	1457	42.4	76.0	92	42	 	 
11:01	9:49	08:21:32	5.3	0.9	28.0	2272	1824	0.80	28	1706	48.5	72.6	94	41	 	 
11:04	9:52	08:21:35	5.3	0.9	25.3	2054	1804	0.88	18	2850	50.1	71.6	97	40	 	 
11:07	9:55	08:21:38	5.2	0.9	18.1	1468	1153	0.79	27	1127	30.3	82.8	91	43	 	 
11:09	9:57	08:21:40	5.3	0.9	20.8	1690	1263	0.75	31	1024	31.8	82.0	87	45	 	 
11:11	9:59	08:21:42	5.3	0.9	25.3	2057	1524	0.74	29	1324	37.8	78.6	87	44	 	 
11:12	10:00	08:21:43	5.2	0.9	33.3	2705	2043	0.76	34	1641	56.0	68.3	93	40	 	 
11:14	10:02	08:21:45	5.2	0.9	30.9	2510	2059	0.82	29	1903	55.7	68.5	97	39	 	 
11:16	10:04	08:21:47	5.2	0.9	22.1	1794	1440	0.80	29	1341	39.3	77.8	95	40	 	 
11:19	10:07	08:21:50	5.3	0.9	19.0	1545	1196	0.77	27	1131	30.7	82.6	89	44	 	 
11:21	10:09	08:21:52	5.3	0.9	26.3	2138	1587	0.74	26	1466	38.2	78.4	86	45	 	 
11:23	10:11	08:21:54	5.2	0.9	30.0	2434	1844	0.76	31	1499	46.6	73.6	89	43	 	 
11:25	10:13	08:21:56	5.3	0.9	35.9	2917	2326	0.80	31	2097	64.2	63.7	95	39	 	 
11:27	10:15	08:21:58	5.2	0.9	23.4	1898	1508	0.79	26	1479	38.9	78.0	94	41	 	 
11:29	10:17	08:22:00	5.2	0.9	20.7	1681	1335	0.79	36	1030	37.0	79.1	95	41	 	 
11:30	10:18	08:22:01	5.3	0.9	24.6	1999	1585	0.79	44	948	41.5	76.5	91	43	 	 
11:32	10:20	08:22:03	5.3	0.9	31.2	2533	2004	0.79	31	1611	50.6	71.4	91	43	 	 
11:34	10:22	08:22:05	5.3	0.9	30.3	2461	1942	0.79	35	1482	52.0	70.6	96	40	 	 
11:36	10:24	08:22:07	5.2	0.9	31.3	2539	2092	0.82	35	1635	57.7	67.4	97	39	 	 
11:37	10:25	08:22:08	5.2	0.9	26.7	2170	1896	0.87	34	1518	52.4	70.4	97	40	 	 
11:39	10:27	08:22:10	5.2	0.9	28.6	2322	1923	0.83	40	1403	55.7	68.5	99	39	 	 
11:40	10:28	08:22:11	5.2	0.9	27.3	2220	1876	0.85	41	1286	53.2	69.9	99	39	 	 
11:42	10:30	08:22:13	5.3	0.9	19.7	1597	1385	0.87	36	1023	36.5	79.3	95	41	 	 
11:45	10:33	08:22:16	5.3	0.9	19.3	1569	1195	0.76	21	1298	27.7	84.3	82	48	 	 
11:46	10:34	08:22:17	5.2	0.9	26.5	2151	1579	0.73	35	1196	41.5	76.5	89	43	 	 
11:48	10:36	08:22:19	5.3	0.9	39.3	3193	2487	0.78	33	1918	63.2	64.2	92	42	 	 
11:50	10:38	08:22:21	5.2	0.9	32.6	2644	2176	0.82	35	1712	59.4	66.4	98	39	 	 
11:52	10:40	08:22:23	5.3	0.9	25.7	2083	1754	0.84	34	1434	49.4	72.0	99	38	 	 
11:54	10:42	08:22:25	5.3	0.9	26.1	2116	1754	0.83	32	1460	47.4	73.2	95	41	 	 
11:55	10:43	08:22:26	5.2	0.9	28.4	2307	1903	0.82	33	1581	51.5	70.8	96	41	 	 
11:57	10:45	08:22:28	5.3	0.9	27.2	2211	1844	0.83	33	1546	51.5	70.8	98	40	 	 
11:59	10:47	08:22:30	5.2	0.9	22.9	1860	1610	0.87	30	1440	43.4	75.4	97	40	 	 
12:01	10:49	08:22:32	5.3	0.9	21.2	1718	1429	0.83	28	1318	37.5	78.8	95	41	 	 
12:04	10:52	08:22:35	5.2	0.9	17.8	1446	1149	0.79	26	1080	28.1	84.1	88	45	 	 
12:05	10:53	08:22:36	5.3	0.9	32.4	2634	2104	0.80	34	1573	52.7	70.2	93	42	 	 
12:07	10:55	08:22:38	5.2	0.9	38.0	3083	2512	0.81	37	1787	66.2	62.6	95	41	 	 
12:09	10:57	08:22:40	5.3	0.9	31.0	2519	2082	0.83	32	1779	56.8	67.9	97	40	 	 
12:11	10:59	08:22:42	5.2	0.9	24.3	1975	1677	0.85	36	1318	47.6	73.1	99	39	 	 
12:13	11:01	08:22:44	5.3	0.9	18.6	1510	1341	0.89	29	1396	39.9	77.4	98	40	 	 
12:14	11:02	08:22:45	5.2	0.9	33.1	2689	2294	0.85	34	1656	56.5	68.1	93	43	 	 
12:16	11:04	08:22:47	5.3	0.9	28.0	2276	1897	0.83	34	1432	48.0	72.8	93	43	 	 
12:18	11:06	08:22:49	5.3	0.9	33.5	2722	2334	0.86	42	1501	63.0	64.4	96	41	 	 
12:19	11:07	08:22:50	5.3	0.9	33.4	2714	2343	0.86	38	1696	64.4	63.6	98	40	 	 
12:21	11:09	08:22:52	5.3	0.9	32.4	2631	2371	0.90	32	2045	66.3	62.5	101	39	 	 
12:23	11:11	08:22:54	5.3	0.9	21.3	1730	1594	0.92	31	1437	44.7	74.7	100	39	 	 
12:26	11:14	08:22:57	5.3	0.9	9.5	773	705	0.91	24	863	20.4	88.5	97	41	 	 
12:27	11:15	08:22:58	5.3	0.9	39.8	3232	2537	0.78	38	1552	58.9	66.7	87	46	 	 
12:29	11:17	08:23:00	5.3	0.9	26.4	2141	1756	0.82	31	1660	51.3	71.0	99	40	 	 
12:32	11:20	08:23:03	5.3	0.9	35.9	2912	2576	0.88	25	2725	68.1	61.5	98	40	 	 
12:33	11:21	08:23:04	5.3	0.9	20.1	1629	1861	1.14	33	1523	49.9	71.7	96	42	 	 
12:35	11:23	08:23:06	5.3	0.9	30.2	2448	2107	0.86	35	1557	54.9	68.9	95	42	 	 
12:37	11:25	08:23:08	5.3	0.9	21.2	1724	1477	0.86	29	1380	40.0	77.4	97	40	 	 
12:39	11:27	08:23:10	5.3	0.9	25.4	2063	1714	0.83	32	1359	43.8	75.2	92	43	 	 
12:41	11:29	08:23:12	5.3	0.9	29.0	2352	2007	0.85	29	1750	50.7	71.3	93	43	 	 
12:43	11:31	08:23:14	5.2	0.9	27.6	2243	1952	0.87	35	1467	51.8	70.7	96	41	 	 
12:45	11:33	08:23:16	5.3	0.9	30.6	2485	2207	0.89	33	1794	59.2	66.5	98	40	 	 
12:46	11:34	08:23:17	5.2	0.9	24.9	2025	1786	0.88	34	1387	47.6	73.1	99	40	 	 
12:48	11:36	08:23:19	5.3	0.9	23.2	1883	1650	0.88	33	1312	43.7	75.3	95	42	 	 
12:50	11:38	08:23:21	5.3	0.9	27.3	2214	1888	0.85	34	1401	47.8	73.0	94	43	 	 
12:52	11:40	08:23:23	5.3	0.9	23.0	1867	1547	0.83	31	1350	41.3	76.6	93	43	 	 
12:54	11:42	08:23:25	5.2	0.9	31.0	2518	2076	0.82	33	1620	53.1	69.9	95	42	 	 
12:55	11:43	08:23:26	5.3	0.9	31.6	2568	2151	0.84	39	1480	57.3	67.6	95	41	 	 
12:57	11:45	08:23:28	5.3	0.9	21.5	1742	1499	0.86	30	1343	40.3	77.2	96	41	 	 
12:59	11:47	08:23:30	5.3	0.9	29.1	2363	2032	0.86	33	1585	52.5	70.3	96	41	 	 
13:01	11:49	08:23:32	5.3	0.9	21.1	1712	1450	0.85	29	1308	37.4	78.9	95	42	 	 
13:03	11:51	08:23:34	5.3	0.9	22.4	1816	1509	0.83	27	1371	36.6	79.3	91	44	 	 
13:05	11:53	08:23:36	5.3	0.9	31.2	2536	2040	0.80	33	1599	52.1	70.5	92	43	 	 
13:07	11:55	08:23:38	5.2	0.9	27.5	2229	1877	0.84	30	1618	48.3	72.7	94	42	 	 
13:09	11:57	08:23:40	5.2	0.9	26.6	2157	1825	0.85	33	1422	47.1	73.3	94	42	 	 
13:11	11:59	08:23:42	5.3	0.9	28.7	2331	1960	0.84	33	1563	51.5	70.8	94	42	 	 
13:13	12:01	08:23:44	5.3	0.9	22.0	1789	1467	0.82	34	1173	40.0	77.4	95	41	 	 
13:14	12:02	08:23:45	5.0	0.9	32.4	2628	2320	0.88	43	1448	63.0	64.4	97	40	 	 
13:16	12:04	08:23:47	3.8	0.9	28.9	2347	2069	0.88	41	1388	56.7	67.9	98	40	 	 
13:17	12:05	08:23:48	3.5	0.9	25.3	2056	1926	0.94	32	1642	53.3	69.9	99	39	 	 
13:21	12:09	08:23:52	3.8	0.9	24.2	1962	1870	0.95	18	2920	52.3	70.4	100	40	 	 
13:24	12:12	08:23:55	3.8	0.9	13.4	1087	965	0.89	20	1188	24.3	86.2	93	44	 	 
13:26	12:14	08:23:57	3.8	0.9	25.7	2087	1756	0.84	23	1725	40.4	77.1	87	46	 	 
13:28	12:16	08:23:59	3.9	0.9	32.1	2610	2209	0.85	30	1823	55.3	68.7	93	42	 	 
13:30	12:18	08:24:01	3.5	0.9	28.3	2296	1983	0.86	33	1581	52.4	70.4	95	42	 	 
13:32	12:20	08:24:03	3.5	0.9	27.5	2235	1962	0.88	30	1695	51.6	70.8	95	42	 	 
13:34	12:22	08:24:05	3.9	0.9	20.2	1641	1421	0.87	30	1235	36.5	79.3	94	43	 	 
13:36	12:24	08:24:07	3.9	0.9	21.7	1764	1505	0.85	31	1222	37.8	78.6	94	43	 	 
13:38	12:26	08:24:09	3.9	0.9	20.3	1646	1409	0.86	28	1216	34.3	80.6	91	45	 	 
13:40	12:28	08:24:11	3.5	0.9	27.2	2212	1941	0.88	33	1492	49.2	72.2	95	42	 	 
13:42	12:30	08:24:13	3.5	0.9	23.4	1901	1707	0.90	30	1551	46.1	73.9	98	41	 	 
13:44	12:32	08:24:15	3.8	0.9	24.3	1974	1801	0.91	32	1519	48.0	72.9	99	41	 	 
13:46	12:34	08:24:17	3.8	0.9	23.1	1874	1650	0.88	35	1259	43.9	75.2	97	42	 	 
13:47	12:35	08:24:18	3.8	0.9	27.5	2231	2114	0.95	34	1696	56.8	67.8	99	41	 	 
13:50	12:38	08:24:21	3.8	0.9	20.5	1661	1618	0.97	26	1649	43.4	75.5	97	43	 	 
13:51	12:39	08:24:22	3.5	0.9	17.0	1382	1339	0.97	53	783	41.6	76.5	99	41	 	 
13:53	12:41	08:24:24	3.9	0.9	23.4	1903	1787	0.94	23	1971	45.8	74.1	100	41	 	 
13:56	12:44	08:24:27	3.8	0.9	15.3	1244	1185	0.95	22	1400	31.2	82.3	99	42	 	 
13:58	12:46	08:24:29	3.9	0.9	18.7	1521	1451	0.95	28	1239	35.2	80.1	95	44	 	 
14:00	12:48	08:24:31	3.8	0.9	23.5	1910	1766	0.92	35	1288	44.7	74.7	97	42	 	 
14:02	12:50	08:24:33	3.7	0.9	18.6	1510	1498	0.99	34	1158	39.7	77.5	98	42	 	 
14:03	12:51	08:24:34	3.8	0.9	18.7	1521	1559	1.03	35	1207	42.4	76.0	98	41	 	 
14:05	12:53	08:24:36	3.8	0.9	19.0	1541	1460	0.95	32	1264	40.5	77.1	98	41	 	 
14:07	12:55	08:24:38	3.7	0.9	18.9	1531	1416	0.92	34	1209	41.2	76.7	99	41	 	 
14:09	12:57	08:24:40	3.7	0.9	21.8	1766	1639	0.93	34	1343	45.8	74.1	100	41	 	 
14:11	12:59	08:24:42	3.9	0.9	17.5	1419	1350	0.95	26	1410	37.1	79.0	100	41	 	 
14:15	13:03	08:24:46	3.8	0.9	15.1	1227	1168	0.95	17	1714	28.7	83.8	97	43	 	 
14:17	13:05	08:24:48	3.9	0.9	17.0	1381	1269	0.92	25	1256	31.7	82.1	94	45	 	 
14:20	13:08	08:24:51	3.5	0.9	17.1	1390	1240	0.89	22	1403	30.3	82.9	94	44	 	 
14:22	13:10	08:24:53	3.8	0.9	20.7	1682	1475	0.88	25	1426	36.1	79.6	92	45	 	 
14:24	13:12	08:24:55	3.8	0.9	18.9	1536	1326	0.86	27	1209	33.0	81.3	93	44	 	 
14:27	13:15	08:24:58	3.8	0.9	18.6	1513	1312	0.87	24	1369	32.7	81.5	94	43	 	 
14:29	13:17	08:25:00	3.8	0.9	15.0	1214	1077	0.89	27	1056	28.7	83.8	95	43	 	 
14:31	13:19	08:25:02	3.5	0.9	20.2	1636	1430	0.87	26	1350	35.1	80.2	95	43	 	 
14:34	13:22	08:25:05	3.7	0.9	17.2	1394	1217	0.87	27	1143	31.0	82.4	96	42	 	 
14:36	13:24	08:25:07	3.7	0.9	18.5	1501	1307	0.87	25	1317	33.3	81.1	95	43	 	 
14:39	13:27	08:25:10	3.8	0.9	16.7	1357	1207	0.89	23	1309	30.3	82.8	95	43	 	 
14:40	13:28	08:25:11	3.7	0.9	13.6	1102	1016	0.92	30	903	27.5	84.4	96	42	 	 
14:44	13:32	08:25:15	3.7	0.9	24.0	1949	1887	0.97	17	2943	51.3	71.0	101	40	 	 
14:47	13:35	08:25:18	3.8	0.9	10.9	888	834	0.94	19	1127	21.7	87.7	100	41	 	 
14:49	13:37	08:25:20	3.5	0.9	17.9	1449	1290	0.89	32	986	32.0	81.9	92	45	 	 
14:51	13:39	08:25:22	3.5	0.9	24.1	1957	1681	0.86	30	1445	42.7	75.8	95	43	 	 
14:54	13:42	08:25:25	3.7	0.9	18.2	1474	1317	0.89	22	1524	34.1	80.7	97	42	 	 
14:56	13:44	08:25:27	3.7	0.9	16.9	1369	1226	0.90	27	1208	32.5	81.6	98	41	 	 
14:58	13:46	08:25:29	3.8	0.9	18.1	1470	1307	0.89	33	1063	35.4	80.0	97	42	 	 
15:00	13:48	08:25:31	3.9	0.9	17.4	1410	1257	0.89	31	1064	32.8	81.5	95	43	 	 
15:02	13:50	08:25:33	3.8	0.9	19.5	1585	1399	0.88	29	1235	36.0	79.7	96	43	 	 
15:04	13:52	08:25:35	3.8	0.9	18.8	1525	1370	0.90	25	1399	35.1	80.1	96	42	 	 
15:06	13:54	08:25:37	3.7	0.9	17.9	1453	1298	0.89	27	1247	33.6	81.0	96	43	 	 
15:08	13:56	08:25:39	3.5	0.9	18.2	1475	1315	0.89	27	1268	34.4	80.5	98	42	 	 
15:11	13:59	08:25:42	3.5	0.9	17.3	1402	1256	0.90	26	1259	32.8	81.4	97	42	 	 
15:13	14:01	08:25:44	3.8	0.9	18.1	1468	1309	0.89	26	1298	34.0	80.8	98	41	 	 
15:15	14:03	08:25:46	3.9	0.9	14.9	1212	1132	0.93	29	1060	30.3	82.9	96	43	 	 
15:17	14:05	08:25:48	3.5	0.9	19.8	1609	1434	0.89	28	1307	37.2	79.0	97	42	 	 
15:20	14:08	08:25:51	3.7	0.9	15.1	1229	1143	0.93	24	1211	29.7	83.2	97	42	 	 
15:22	14:10	08:25:53	3.7	0.9	6.7	541	513	0.95	27	634	17.3	90.2	101	39	 	 
15:25	14:13	08:25:56	3.8	0.9	24.9	2021	1830	0.91	22	1995	44.7	74.7	96	43	 	 
15:27	14:15	08:25:58	3.7	0.9	14.1	1149	1010	0.88	21	1187	25.0	85.9	91	46	 	 
15:30	14:18	08:26:01	3.7	0.9	19.8	1611	1414	0.88	23	1560	35.4	79.9	95	43	 	 
15:32	14:20	08:26:03	3.5	0.9	18.9	1533	1343	0.88	26	1296	34.1	80.7	95	43	 	 
15:35	14:23	08:26:06	3.8	0.9	17.8	1448	1262	0.87	25	1267	31.9	81.9	94	44	 	 
15:37	14:25	08:26:08	3.8	0.9	17.4	1409	1257	0.89	25	1289	32.5	81.6	96	42	 	 
15:39	14:27	08:26:10	3.8	0.9	17.7	1436	1270	0.88	29	1164	34.1	80.7	98	41	 	 
15:41	14:29	08:26:12	3.5	0.9	17.4	1416	1279	0.90	27	1229	33.5	81.0	96	43	 	 
15:44	14:32	08:26:15	3.5	0.9	17.0	1383	1237	0.89	28	1134	32.2	81.8	96	42	 	 
15:46	14:34	08:26:17	3.8	0.9	17.6	1430	1260	0.88	24	1325	31.9	81.9	95	43	 	 
15:48	14:36	08:26:19	3.8	0.9	17.0	1382	1242	0.90	27	1201	32.0	81.9	95	43	 	 
15:51	14:39	08:26:22	3.8	0.9	19.3	1570	1377	0.88	24	1468	35.0	80.2	96	42	 	 
15:53	14:41	08:26:24	3.8	0.9	19.7	1600	1422	0.89	25	1459	36.3	79.5	97	41	 	 
15:56	14:44	08:26:27	3.8	0.9	16.6	1346	1213	0.90	25	1235	31.4	82.2	97	42	 	 
15:58	14:46	08:26:29	3.8	0.9	18.6	1507	1366	0.91	25	1401	34.7	80.3	98	42	 	 
16:00	14:48	08:26:31	3.8	0.9	18.3	1483	1354	0.91	25	1409	34.8	80.3	98	42	 	 
16:04	14:52	08:26:35	3.8	0.9	18.2	1480	1483	1.00	15	2644	40.5	77.1	101	41	 	 
16:07	14:55	08:26:38	3.7	0.9	10.4	843	811	0.96	21	1017	21.8	87.7	100	42	 	 
16:09	14:57	08:26:40	3.8	0.9	19.4	1574	1377	0.87	29	1164	34.1	80.7	92	45	 	 
16:11	14:59	08:26:42	3.7	0.9	19.6	1593	1390	0.87	31	1149	35.4	80.0	94	44	 	 
16:13	15:01	08:26:44	3.9	0.9	20.6	1673	1445	0.86	28	1329	37.4	78.8	96	42	 	 
16:15	15:03	08:26:46	3.9	0.9	22.1	1791	1605	0.90	28	1568	43.2	75.6	100	40	 	 
16:17	15:05	08:26:48	3.9	0.9	19.1	1549	1428	0.92	29	1300	38.2	78.4	99	41	 	 
16:19	15:07	08:26:50	3.9	0.9	19.4	1576	1445	0.92	33	1188	39.4	77.7	99	41	 	 
16:21	15:09	08:26:52	3.9	0.9	17.8	1444	1352	0.94	33	1114	36.5	79.3	98	42	 	 
16:23	15:11	08:26:54	3.8	0.9	18.5	1506	1401	0.93	31	1183	37.2	79.0	98	42	 	 
16:25	15:13	08:26:56	3.7	0.9	21.3	1729	1600	0.93	31	1302	40.7	77.0	98	42	 	 
16:27	15:15	08:26:58	4.0	0.9	23.3	1890	1825	0.97	36	1421	50.7	71.3	101	40	 	 
16:29	15:17	08:27:00	3.8	0.9	19.3	1566	1573	1.00	30	1457	43.5	75.4	102	40	 	 
16:31	15:19	08:27:02	4.0	0.9	20.5	1665	1677	1.01	32	1439	46.2	73.9	103	40	 	 
16:32	15:20	08:27:03	4.0	0.9	16.3	1325	1338	1.01	32	1114	36.1	79.6	102	41	 	 
16:34	15:22	08:27:05	4.0	0.9	16.4	1335	1308	0.98	38	948	36.4	79.4	101	41	 	 
16:36	15:24	08:27:07	4.2	0.9	23.2	1883	1947	1.03	37	1416	52.4	70.3	102	40	 	 
16:37	15:25	08:27:08	4.0	0.9	19.9	1617	1607	0.99	31	1390	43.4	75.4	100	42	 	 
16:39	15:27	08:27:10	4.2	0.9	19.4	1577	1781	1.13	45	1184	53.4	69.8	105	38	 	 
16:41	15:29	08:27:12	4.0	0.9	18.3	1485	1542	1.04	30	1463	43.4	75.4	105	39	 	 
16:43	15:31	08:27:14	4.0	0.9	14.7	1196	1188	0.99	29	1148	33.4	81.1	102	41	 	 
16:45	15:33	08:27:16	4.2	0.9	16.5	1341	1269	0.95	29	1192	34.0	80.7	99	43	 	 
16:47	15:35	08:27:18	4.2	0.9	12.0	971	940	0.97	32	821	26.3	85.1	100	41	 	 
16:49	15:37	08:27:20	4.3	0.9	11.6	939	905	0.96	36	832	29.9	83.1	105	37	 	 
16:51	15:39	08:27:22	4.2	0.9	24.7	2007	1917	0.95	27	1836	50.3	71.5	101	41	 	 
16:53	15:41	08:27:24	4.2	0.9	22.0	1789	1707	0.95	27	1648	44.0	75.1	99	42	 	 
16:55	15:43	08:27:26	4.2	0.9	16.7	1353	1276	0.94	27	1244	33.2	81.2	97	42	 	 
16:57	15:45	08:27:28	4.2	0.9	13.7	1113	945	0.85	27	859	23.5	86.7	94	44	 	 
17:00	15:48	08:27:31	4.3	0.9	21.0	1706	1472	0.86	27	1333	36.5	79.3	93	44	 	 
17:02	15:50	08:27:33	4.5	0.9	22.6	1836	1612	0.88	28	1466	41.5	76.5	95	42	 	 
17:04	15:52	08:27:35	4.3	0.9	21.2	1723	1464	0.85	28	1329	37.6	78.7	95	42	 	 
17:06	15:54	08:27:37	4.3	0.9	22.7	1846	1552	0.84	25	1620	39.8	77.5	94	42	 	 
17:08	15:56	08:27:39	4.5	0.9	19.0	1539	1294	0.84	34	1080	36.4	79.4	97	41	 	 
17:10	15:58	08:27:41	4.3	0.9	23.8	1932	1664	0.86	31	1376	42.1	76.2	95	41	 	 
17:12	16:00	08:27:43	4.3	0.9	20.2	1642	1375	0.84	27	1303	34.6	80.4	93	43	 	 
17:15	16:03	08:27:46	4.5	0.9	28.4	2303	2088	0.91	23	2522	56.9	67.8	100	39	 	 
17:17	16:05	08:27:48	4.5	0.9	20.2	1639	1409	0.86	27	1359	36.7	79.2	95	43	 	 
17:19	16:07	08:27:50	4.3	0.9	18.3	1489	1278	0.86	30	1125	33.4	81.1	96	42	 	 
17:21	16:09	08:27:52	4.5	0.9	20.5	1665	1433	0.86	32	1151	36.7	79.2	92	43	 	 
17:23	16:11	08:27:54	4.3	0.9	21.2	1718	1385	0.81	32	1131	36.3	79.5	91	43	 	 
17:25	16:13	08:27:56	4.5	0.9	21.5	1746	1402	0.80	28	1291	35.9	79.7	92	43	 	 
17:27	16:15	08:27:58	4.3	0.9	25.1	2038	1655	0.81	26	1563	40.4	77.1	93	43	 	 
17:30	16:18	08:28:01	4.6	0.9	21.0	1709	1419	0.83	26	1365	35.9	79.7	93	43	 	 
17:32	16:20	08:28:03	4.5	0.9	33.3	2706	2301	0.85	33	1877	61.2	65.4	97	40	 	 
17:33	16:21	08:28:04	4.7	0.9	19.4	1575	1388	0.88	32	1238	39.1	77.9	98	40	 	 
17:36	16:24	08:28:07	4.5	0.9	13.6	1100	963	0.88	22	1160	25.4	85.6	97	41	 	 
17:38	16:26	08:28:09	4.6	0.9	32.0	2602	2108	0.81	31	1699	53.1	70.0	92	43	 	 
